CLUSTER_ID,CLUSTER_SIZE,SAMPLE_COUNT,CORE_TRAIT,VARIATION
16,17,17,標高350〜500mの丘陵・山地地形に刻まれた急傾斜の歩行者動線網（坂・石段・生活道路）が、歴史的社寺・文化財・博物館・商業施設を有機的に結節する「垂直方向の回遊型観光街路空間」。有馬温泉郷の複数ノードに共通して「湯本坂」「ねがい坂」「タンサン坂」「万年橋」「steps（incline=up/down）」「highway=living_street」「highway=footway」「surface=paving_stones/asphalt」が記録されており、平坦な市街地では成立しない急峻な丘陵地形上に、歩行者専用の回遊動線が重層的に整備されている点がこのクラスタの本質的特徴である。,地形分類・標高・地域・施設構成の各軸で多様性が見られる。地形分類は丘陵（有馬温泉郷の複数ノード：383〜414m）・火山地（湯河原41m、箱根湯本131m、大平台341m、御殿場463m）・山地（よみうりランド101m、修善寺93m、熱海76m）・谷底低地（河津3.4m、仙台29.6m）・砂礫質台地（岳温泉500m、亀崎2.8m）・ローム台地（飯田481m）と幅広い。施設面では、有馬ノードが寺社・博物館・商店街・宿泊施設を高密度に集積するのに対し、箱根湯本・大平台ノードは鉄道スイッチバック駅や旅館が主体、御殿場ノードはアウトレットモール隣接の大型観光施設、飯田ノードは城跡・文化財・行政施設が混在するなど、土地利用形態が大きく異なる。地質的にも六甲花崗岩系（有馬）・火山性堆積物（箱根・御殿場）・河岸段丘（飯田・河津）と多様であり、ミクロスケールでは急傾斜地の石畳舗装と平坦地のアスファルト舗装が混在する。
17,31,31,"山間渓谷部における「水辺・河川地形との共立性」。クラスタ内のノードは、銀山川・横湯川・塩川・小渋川・黒部川・庄川など、山地・火山地・扇状地を刻む渓谷河川の沿岸に集中して立地している。標高100m台から1,000m超まで幅広いが、いずれも急峻な山地地形の谷底・河岸段丘・扇状地末端に位置し、waterway=river/stream・bridge=yes・highway=path といったタグが多数のノードに共通して付与されている。地形分類が「山地」「火山地」「扇状地」と多様であっても、河川・渓流との近接性という物理的条件が一貫して共有されており、これがクラスタを束ねる本質的な地理的特性である。","地形分類・標高・アクセス性・土地利用形態の四軸で顕著な多様性が見られる。地形分類は山地（富山県祖母谷・長野県小渋・秋田県奥奥八九郎など）・火山地（秋田県乳頭温泉郷・宮城県鳴子・長野県湯田中）・扇状地（長野県渋温泉・湯田中）・丘陵（青森県弘前市相馬）・砂礫質台地（石川県湯涌）と多岐にわたる。標高も108m（新潟県小千谷）から1,066m（長野県湯折小渋）まで約1,000mの幅がある。アクセス性では、黒部峡谷鉄道のみ利用可能な鐘釣温泉・船便限定の大牧温泉・国有林内の野湯（奥奥八九郎）といった高度な秘境性を持つ地点から、道の駅・幹線国道沿いの小千谷・バス路線が整備された銀山温泉・渋温泉まで連続的に分布する。土地利用形態も、一軒宿・旅籠街・道の駅複合施設・野湯・宗教施設（日石寺・渋薬師庵）・採掘遺構（延沢銀山坑口・黒部の洞窟）と幅広く、ミクロスケールでの施設密度も疎密が大きく異なる。"
18,7,7,豊平川扇状地上に形成された札幌の都市的土地利用の連続体。全7ノードは標高17〜81mの扇状地地形分類に一致し、豊平川が堆積した砂礫扇状地面を基盤として、南区郊外住宅地（澄川・真駒内）から中央区都心業務地（北海道庁周辺・狸小路・札幌駅前）まで、同一地形単元上に多様な都市機能が連続的に展開している点が本クラスタの本質的特徴である。天神山Wikipediaが「豊平川の浸食によって形成された扇状地の削り残し」と明記し、各ノードの地形分類が一貫して「扇状地」であることが根拠となる。,【標高・地形的多様性】標高は17.4m（北4条西5丁目・札幌駅前）から81.4m（真駒内上町）まで約64mの比高差があり、扇頂部（真駒内・澄川）と扇端部（都心部）の双方を含む。【土地利用の多様性】真駒内上町（81.4m）は郵便局・スーパー・教会・公園・用水路が共存する郊外住宅地、澄川3条（64.8m）は地下鉄沿線の近隣商業地、南区から中央区にかけては北海道庁・石狩振興局・さっぽろ創世スクエアなどの行政・文化拠点、狸小路（22.4m）は歩行者商業街路、札幌駅前（17.4m）は超高層複合ビル群と多様に変化する。【周辺施設の多様性】コンビニ・スーパーから国際芸術レジデンス（天神山アートスタジオ）、放送局（HTB）、競馬場外発売所まで施設種別が広範にわたる点もノード情報から読み取れる。
19,7,7,火山地形上に形成された宗教的聖域と自然荒野の共存地帯。恐山菩提寺（仏教）・稲荷大明神（神道）・延命地蔵尊・無間地獄・みたま石など、複数の宗教的構造物・聖石・地名が火山地形上に密集しており、natural=heathが示す荒涼とした植生と相まって、人間の宗教的営みが火山的自然環境に深く根ざしている点がこのクラスタの本質的特徴である。雌阿寒岳ノードでも活火山の噴気活動と原生林が記録されており、「火山的荒野＋聖性の付与」という構造が地域を超えて共通している。,標高・土地利用・施設密度の三軸で顕著な多様性が見られる。標高は81m（むつ矢立）から1207m（雌阿寒岳）まで幅広く、地形スケールが大きく異なる。土地利用面では、恐山周辺ノード群が寺院・堂宇・参道（footway/steps/path）・宿坊・鳥居など宗教的インフラを高密度に備えるのに対し、標高610mノードはnatural=volcanoとnatural=hot_springのみの無施設状態、むつ矢立ノードはキャンプ場・駐車場・足湯という観光・レクリエーション型の構成を示す。地質的には全ノードが火山地に分類されるが、恐山の硫黄鉱山由来の含鉄・硫黄泉と雌阿寒岳の成層火山群では火山活動の様式が異なる。植生もnatural=heathの荒地から原生林（エゾマツ・ダケカンバ）まで多様であり、ミクロ（参道の舗装材：paving_stones/fine_gravel/pebblestone/sett）からマクロ（国定公園・国立公園の保護区分）まで多層的な差異が確認できる。
20,6,6,"火山山麓地形上に形成された高標高観光集積地という物理的条件の共通性。草津（標高1,154〜1,217m）の3ノードはいずれも「火山山麓地」に分類され、奥日光（標高1,484〜1,493m）の2ノードは「山麓地」に分類される。両地域とも亜高山帯〜高山帯の裾野に位置し、火山活動または火山性地形（堰止湖・湿原）に起因する地表改変を受けた斜面緩傾斜帯に宿泊・飲食・公共施設が密集している点が本質的特徴である。周辺施設データにホテル・旅館・駐車場・飲食店・公衆トイレ・自動販売機が複合的に集積し、Wikipedia情報でも「湯ノ湖畔に約23軒」「湯畑周囲にホテル・旅館・共同浴場19か所」と記述されており、火山性地形の緩斜面が観光インフラの集積基盤となっていることが読み取れる。","地域・地形分類・土地利用・周辺施設の構成において顕著な多様性が見られる。【地域】栃木県日光市奥日光（三岳火山起源の堰止湖・湿原地帯）と群馬県吾妻郡草津町（草津白根山東麓の火山山麓）という異なる火山系に属する2地域が混在する。【地形分類】奥日光2ノードは「山麓地」、草津3ノードは「火山山麓地」と分類が分かれており、標高帯も1,154〜1,493mと約340mの幅がある。【土地利用】奥日光では natural=wood・landuse=grass・natural=water（湖沼・河川）が卓越し、自然植生と水系が土地利用の主体であるのに対し、草津では building=hotel・building=house・building=apartments・highway=residential が密集し、市街地的土地利用が優勢である。【周辺施設の構成】奥日光では警察署駐在所・公園・ペット同伴宿泊施設・BBQ施設など静養・自然体験型施設が目立つ一方、草津では漫画堂（有料図書館）・時計店・美容室・割烹・居酒屋・カフェ・神社・地蔵尊・石碑など、宗教・文化・商業施設が複合的に集積しており、観光地としての成熟度と都市的密度に明確な差異がある。"
21,18,18,火山活動に起源を持つ地熱帯と海岸・島嶼地形の複合体。全16ノードのうち「火山地」「火山山麓地」が計8ノードを占め、残りも「磯・岩礁」「砂州・砂礫州」「ローム台地」など海成・火山性堆積地形に限られる。標高は0.4m〜121mと低く、いずれも海岸線や港湾（式根島港、やすら浜港、中之島港）に近接する。地質的には伊豆諸島の流紋岩（コーガ石）・安山岩成層火山（中之島御岳）・屋久島の花崗岩基盤上のローム台地など、プレート境界型の火成活動が地表形態を規定している。三宅島サタドー岬の溶岩・火山弾露頭、式根島の絶壁地形、中之島御岳の現在進行中の噴気活動がその証左であり、このクラスタは「現役の火山フロントに連なる低標高島嶼の地熱帯」として一括できる。,地形分類・地質・行政区域・土地利用形態の4軸で顕著な多様性が認められる。【地形分類】火山地（湯向温泉・洞輪沢温泉・裏見ヶ滝温泉・中之島など）、火山山麓地（サタドー岬・式根島足付・松が下雅湯）、ローム台地（湯泊・楠川・平内）、磯・岩礁（地鉈温泉）、砂州・砂礫州（悪石島）、丘陵（中種子町・平島）と6分類が混在する。【地質】伊豆諸島の流紋岩（コーガ石）、トカラ列島の安山岩成層火山、屋久島の花崗岩起源ローム、種子島の堆積性丘陵と多岐にわたる。【行政区域】東京都（三宅村・新島村）から鹿児島県（屋久島町・十島村・中種子町・指宿市）まで南北に広域分散する。【土地利用】港湾施設（式根島港・やすら浜港）、送電鉄塔（指宿ノード）、国道・県道沿いの公共施設（中種子町温泉保養センター）、無人灯台（サタドー岬）、神社社叢（揖宿神社）、義務教育学校（平島学園）など、インフラ・宗教・教育・観光が混在し、土地利用の均質性は低い。
22,14,14,このクラスタの本質的特徴は「産業転換・土地再利用の痕跡を刻む多機能複合地点」である。各ノードに共通するのは、かつての一次産業（炭鉱・農業・漁業・塩業）や工業的土地利用（埋立・干拓・炭鉱跡地）が、観光・福祉・スポーツ・商業・教育などの複合的な公共・民間機能へと転換された地点という性格である。糸田町ノードでは炭鉱跡地が工業団地・園芸農業へ転換され、在宅介護支援センターが立地する。長島ノードでは干拓地に大規模レジャーリゾートと防災記念施設が共存する。りんくうタウンノードでは埋立地に国際空港関連施設・商業・教育・行政が集積する。地形的多様性（埋立地・干拓地・火山性丘陵・砂礫質台地など）にもかかわらず、「人為的な土地改変と機能転換」という共通軸がクラスタを貫いている。,このクラスタの多様性は、地形・土地利用・周辺施設の三軸で顕著に現れる。【地形】標高は-0.5m（干拓地：長島）から238.2m（丘陵：神戸大沢）まで幅広く、地形分類も埋立地・干拓地・砂州・三角州・後背湿地・火山性丘陵・山地・丘陵・火山山麓地・砂礫質台地と10種類以上に及ぶ。【土地利用】糸田町の炭鉱跡地転用、りんくうタウンの空港関連埋立地、長島の干拓地レジャーリゾート、喜入の原油備蓄基地隣接地、湖西市の運動施設複合地など、土地利用の経緯と現況が大きく異なる。【周辺施設】福祉施設（養護老人ホーム・在宅介護支援センター）、大規模遊園地、農業高校、焼酎蔵、競輪場跡、アウトレットモール、航空保安大学校、道の駅など、施設の性格・規模・公共性が極めて多様であり、ミクロな地域文脈の差異が大きい。
23,12,12,"山間・火山性地形に立地する道路交通依存型の孤立拠点性

このクラスタのノード群に共通するのは、鉄道アクセスが皆無または極めて困難な山間・火山地形において、国道・道道・林道といった道路網のみを生命線として成立している「陸の孤島的拠点」という性質である。道の駅きらら289（国道289号・401号交差）、上砂川岳温泉パンケの湯（道道115号沿い）、臼別温泉（国道229号から未舗装路3.2km）、川北温泉（笹の沢林道未舗装5km）、奥奥八九郎温泉（国有林内）など、いずれも最寄り鉄道駅から25km超、または林道・未舗装路を経由しなければ到達できない立地にある。標高は25.6m〜958.9mと幅広いが、地形分類は山地・火山地・谷底低地に集中し、平野部の都市インフラから切り離された地点に各施設が点在している。道路種別もhighway=trunk・primary・unclassified・trackと多様であり、アクセス道路の規格格差そのものが孤立度の差を示している。","地形・土地利用・施設整備水準・管理主体の多層的多様性

マクロ視点では、地形分類が山地（7ノード）・火山地（3ノード）・谷底低地（1ノード）と分かれ、標高も25.6m（盃温泉、海岸隣接）から958.9m（高山山地）まで約930mの幅がある。地質的には火山性地形（むつ矢立・川北・標高347m火山地ノード）と非火山性山地が混在し、湧出機構も自然湧出・ボーリング起源（奥奥八九郎：地下320〜350m黒鉱調査孔）・引き湯（焼山温泉：猿倉温泉から約12km）と多様である。ミクロ視点では、施設整備水準が「道の駅複合施設（駐車場・レストラン・物産館・EV充電）」から「ボランティア管理の屋根なし野天風呂（川北温泉）」「無人清掃協力金制（臼別温泉）」「施設なし野湯（標高958.9m・347mノード）」まで連続的に分布する。土地利用形態も、農業集落（南郷トマト産地・花泉酒造）、観光リゾート（奥入瀬渓流・積丹半島国定公園）、国有林・林業地（奥奥八九郎・川北）と多岐にわたり、管理主体も自治体・第三セクター・ボランティア・無管理と幅広い。"
24,9,9,火山地形上の高標高帯（700〜1230m）に分布する、現在進行形の火山活動に直接起因する地表変質帯。全ノードが「火山地」または「火山性丘陵」に分類され、硫黄泉・含硫黄泉・単純硫黄泉など硫化物系の泉質が卓越することは、地表下の熱水変質作用が今なお活発であることを示す。沼尻鉱山の硫黄採掘史、白湯山の「ボッケ」（泥火山的噴気地形）、ヌプントムラウシの噴泉塔など、温泉以外の地表現象においても火山性ガス・熱水の直接的な地表露出が確認でき、このクラスタが「熱水変質の現成地帯」として物理的に均質であることを裏付ける。,地域的には北海道（雌阿寒・釧路・新得）・東北（福島・栃木・秋田）と広域に分散し、地理的連続性はない。地形スケールでは、標高697mの比較的低位な火山地から1226mの高標高火山地まで約530mの幅があり、火山体の発達段階や侵食度が異なる。土地利用形態も、スキー場（阿寒湖畔）・廃校転用旅館（大釜温泉）・廃鉱山跡地（沼尻）・林道崩落による孤立地（ヌプントムラウシ）と多様で、人間活動の介入度に大きな差がある。アクセス性においても、国道から30分圏内の塩原新湯から、林道崩落により徒歩のみでしか到達できないヌプントムラウシまで連続的なグラデーションが存在し、インフラ整備水準の多様性がノード情報から明確に読み取れる。
25,9,9,北海道の火山性高地に分布し、地熱活動が地表に直接露出する「地熱露頭帯」。標高347m〜1000.9mの広範な高度帯にわたり、火山地分類が8ノード中6ノードを占める。waterway=waterfallやnatural=hot_springが複数ノードで共存し、地熱流体が地表水系と交差する地点が多い。白湯山のボッケ群や吹上露天の湯の岩盤湧出など、地熱エネルギーが地形・水文環境に直接作用している点が、このクラスタの本質的性質を示している。,標高・地形分類・周辺施設の三軸で多様性が顕著である。標高は201m（山地・名寄ピヤシリ）から1000.9m（火山地・吹上）まで約800mの幅があり、地形分類も火山地（6ノード）と山地（2ノード）に分かれる。周辺施設の面では、名寄ピヤシリノードにはスキー場・ジャンプ台・スポーツ施設が集積する一方、然別峡ノードでは河川（シイシカリベツ川）・キャンプサイト・野営場が共存し、阿寒湖周辺ノードでは自然探勝路・展望台・スキー場が隣接する。地質面でも、吹上温泉のpH2.6の強酸性硫酸塩泉と然別峡の含食塩重曹泉という異なる泉質が示すように、火山活動の様式・岩石組成の違いが地点ごとの地球化学的特性の差異を生んでいる。マクロには北海道内陸部の火山弧に沿った分布、ミクロには各地点の水文・植生・利用形態の差異が重層的な変異を構成している。
26,8,8,砂礫質台地・山地・火山地にまたがる河川侵食地形帯における、渓谷・段丘・谷間地形への立地集中性。標高229m〜556mの各ノードは、砂礫質台地（秋川・天竜川系）・山地（吉野川・大井川・道志川系）・火山地（筑後川系）と地形分類こそ異なるが、いずれも河川が刻んだ侵食地形の縁辺部または谷底低地に位置している。砂礫質台地ノードでは「河岸段丘」「渓谷」「天竜川左岸」「秋川」といった記述が明示され、火山地ノードでは「杖立川沿いの谷間の狭地」、山地ノードでは「吉野川沿い」「大間ダム湖」「寸又峡」と、河川地形との密接な関係が一貫して確認できる。すなわちこのクラスタの本質は「河川侵食が生み出した地形的くびれ・段差・谷間への選択的集積」にある。,地形分類・地質・土地利用・周辺施設の構成において顕著な多様性が認められる。【地形・地質】砂礫質台地（花崗岩質・河岸段丘：飯田市下久堅、あきる野市）、山地（吉野川源流域・南アルプス南端・道志川流域）、火山地（阿蘇外輪山系の小国町）と、地質的背景が堆積岩系・花崗岩系・火山岩系に三分される。【土地利用】あきる野市ノードでは都市近郊の観光・交通インフラ（バス路線・駐輪場・ファストフード）が整備された準都市的利用が見られる一方、川上村ノードでは吉野林業を基盤とした林業的土地利用、飯田市下久堅では果樹・酪農・和紙文化の農山村的利用、阿智村ノードでは星空観光・高速道路PAを活用した観光産業的利用が確認される。【周辺施設の構成】杖立温泉ノードでは旅館街・共同浴場・川を跨ぐ祭事空間という伝統的温泉街構造、川上村ノードでは道の駅・神社・ダム関連施設という行政・信仰・治水の複合、寸又峡ノードでは吊橋・県立自然公園という自然観光資源が卓越するなど、施設構成のミクロな差異が大きい。これらの根拠はWikipedia記述の産業・交通・文化財情報および周辺施設タグの多様性に明確に示されている。
27,13,13,北海道内陸部に広く分布する多様な地形（砂礫質台地・火山地・谷底低地・山地など）を基盤としながら、いずれのノードも森林地域・国立公園・河川・廃線跡といった自然・準自然的土地利用が卓越しており、人間活動の痕跡が希薄な「北海道型自然優占地帯」としての性質を共有している点。周辺施設タグに森林地域（KSJ2:DFC=1）・natural=wood・waterway=river/stream・natural=hot_springが繰り返し出現し、建築物・道路インフラが最小限にとどまることがその根拠である。,地形分類は砂州・砂礫州（標高123m）、火山地（132m・211m・131m）、谷底低地（356m・106m）、火山山麓地（125m）、砂礫質台地（45m・18m・237m・86m）、山地（115m）と極めて多様で、標高も18mから356mまで幅広い。土地利用面では、国有林・民有林・国立公園（阿寒摩周・知床）・廃線跡（雄別鉄道・根北線）・農村都市交流施設・EC企業本社など、保全・観光・産業・交通遺産が混在する。周辺施設も公衆浴場・ホテル・郵便局・神社・博物館・動物園・パークゴルフ場・スキー場・バス停と多岐にわたり、後志・釧路・オホーツク・日高・根室と広域にわたる地域分布もミクロ・マクロ双方の多様性を裏付けている。
28,11,11,火山活動に起因する地形改変の現在進行形的残存景観。クラスタの大多数（8ノード中6ノード）が「火山地」に分類され、標高150〜210m帯に集中している。四十三山のWikipedia情報が示すように、これらは有珠山の噴火（1910年・2000年）によって形成された潜在溶岩円頂丘・火口・泥流堆積層など、噴火イベントが地表形態を直接的に書き換えた地点群である。「火山回道」という案内標識の存在や、噴火起源の地形を巡る観光インフラ（guidepost・information board）が複数ノードに確認されることも、この地形改変の痕跡が現在も可視的・社会的に認識され続けていることを裏付ける。単なる火山地ではなく、「噴火イベントの地形的記憶が地表に刻まれた景観」がこのクラスタの本質的特徴である。,地形分類・標高・土地利用形態・アクセス基盤の各側面で顕著な多様性が見られる。【地形分類】火山地（6ノード）が主体だが、三角州・海岸低地（標高131.6m）、ローム台地（標高183m・24.2m）、砂礫質台地（標高85.5m）が混在し、火山起源地形以外の堆積性地形も含まれる。【標高】24.2m〜211mと約190mの幅があり、低位の沖積・台地面から中位の火山斜面まで連続的に分布する。【土地利用・周辺施設】火山地ノードでは「火山回道」案内板・guidepostなど地形観察・防災教育的インフラが整備される一方、砂礫質台地ノード（平取）ではバス停・駐車場・パークゴルフ場など地域生活・レクリエーション施設が卓越し、ローム台地ノード（三沢）では老人福祉センター・市民の森という福祉・緑地利用が見られる。【アクセス基盤】highway=serviceの単純な構内道路から、路線バス（道南バス）・無料送迎バスまで交通インフラの整備水準が大きく異なる点も多様性を示す根拠となる。
29,10,10,石畳の路地と木造多層旅館が密集する、歩行者主体の近世的宿場型街路空間。標高647〜798mの扇状地・山地斜面上に形成された街区は、highway=pedestrian・highway=footway・surface=paving_stonesが卓越し、service=alleyの細街路が旅館棟間を縫う。建物は2〜8階建ての木造・RC混在で、building=hotel・building=houseが密に配置される。白馬ノードのみ鉄道駅・幹線道路（国道148号・JR大糸線）を核とした交通結節型の街区構造を示し、他ノードとは明確に異なる都市形態を持つ。この「石畳路地に旅館が密集する歩行者空間」という物理的街路構造こそが、このクラスタを貫く本質的特徴である。,地形分類・標高・街区密度・宗教・文化施設の分布において顕著な多様性が見られる。地形面では、扇状地（標高647〜698m：渋温泉・安代温泉・白馬各ノード）と山地（標高660〜668m：渋温泉中心部ノード）、砂礫質台地（標高797m：奥飛騨栃尾ノード）が混在し、同一クラスタ内で堆積地形と侵食地形が共存する。街区密度では、渋温泉中心部ノードが薬師庵・道祖神・地蔵・朱印所・若山牧水碑・北斎句碑など宗教・文化施設を多数集積するのに対し、栃尾ノードは「たから流路工河川公園」「荒神の湯」のみで施設密度が極めて低い。白馬ノードは鉄道駅・バスターミナル・高校・図書館を擁する行政・交通機能を持ち、他ノードとは土地利用形態が大きく異なる。周辺水系も横湯川（渋・安代）・榎澤川（安代）・蒲田川（栃尾）・姫川（白馬）と多岐にわたる。
30,42,42,"豪雪山岳地帯における冬季スポーツ・観光複合集積地

このクラスタの本質的特徴は、スキーリゾートと観光宿泊機能が一体化した「冬季スポーツ観光複合集積地」である。地形分類として火山山麓地・扇状地・砂礫質台地・後背湿地・山地が混在し、標高は145m（十日町）から1257m（平湯）まで幅広いが、いずれのノードも周辺にスキー場・ゲレンデ・リフト・ロープウェイ等の冬季スポーツインフラを持つ。越後湯沢（新潟）・野沢温泉（長野）・湯田中渋温泉郷（長野）・蔵王（山形）・白馬（長野）・平湯（岐阜）・宇奈月（富山）・草津（群馬）・スキージャム勝山（福井）と、地理的に分散しながらも「豪雪帯の山岳観光地」という物理的性質で密度クラスタを形成している点が固有の特徴である。周辺施設にはスポーツ用品店（タイシンスポーツ・ムラサキスポーツ・スキーレンタル等）、ゲストハウス・ロッジ・ホテル、飲食店が密集し、aerialway（索道）タグも複数ノードに確認できる。","地形・地質・標高・土地利用・外国人観光客比率・交通アクセス形態において顕著な多様性が見られる。

【地形・地質】火山山麓地（野沢温泉村・蔵王・平湯・むれ温泉）、扇状地（湯田中・渋温泉・白馬）、砂礫質台地（越後湯沢・宇奈月）、後背湿地（岩原・江神）、谷底低地（高山市）、山地（渋温泉一部・湯沢山地）、火山地（スキージャム勝山）と地形分類が7種類に及ぶ。標高も145m（十日町）から1257m（平湯バスターミナル）まで1100m以上の差がある。

【土地利用・施設構成】越後湯沢はバブル期建設の高層リゾートマンションが林立する都市型リゾートであるのに対し、野沢温泉村は「湯仲間」による共同管理の伝統的集落構造を維持する。渋温泉は石畳の旧街道沿いに木造旅館が密集する歴史的景観保存型、白馬はJR大糸線駅前の国際観光拠点型、平湯は上高地・乗鞍へのバス乗換拠点型と、土地利用形態が大きく異なる。

【外国人観光客比率】白馬・野沢温泉では外国人経営の飲食店・宿泊施設が村全体の1〜2割を占め（Luckey Pete's Cafe、Haus St. Anton、Juntos Mexican Restaurant等）、蔵王は韓国人スキー客が全国1位規模で来訪するなど、国際化の度合いにも差異がある。

【交通アクセス】越後湯沢・白馬はJR幹線・新幹線直結、湯田中は私鉄（長野電鉄）終着駅、野沢温泉村は鉄道なしでバスのみ、平湯はバスターミナル拠点型と、交通インフラの形態が多様である。"
31,10,10,"草津白根火山の山麓斜面上に形成された、標高1,100〜1,200m帯（火山山麓地）の高原性観光集積地という物理的基盤が、このクラスタの本質的特徴である。全ノードが「地形分類：火山山麓地」に分類され、標高は1,137〜1,197mの狭い帯域に集中している（那須ノードの763mは例外的）。この火山山麓という地形条件が、急傾斜・段差（highway=steps、barrier=retaining_wall、natural=cliff が多数出現）、湯川（waterway=river）や湯路広場周辺の水系、さらに国道292号（草津道路）の急勾配トンネル構造（layer=-1, tunnel=yes）を生み出している。すなわち、このクラスタは「火山山麓の急峻な地形的制約の上に人工的な観光インフラが重層的に積み上げられた高標高集積地」として特徴づけられる。","このクラスタ内では、土地利用形態と周辺施設の性格に顕著な多様性が見られる。ミクロ視点では、湯畑・白旗・地蔵・万代鉱・煮川など源泉ごとに異なる街区が形成されており、湯畑周辺ノード（標高1,149〜1,157m）では商業・飲食・宿泊・行政（草津町役場）・バスターミナルが高密度に混在するのに対し、西の河原通り周辺ノード（標高1,159m）では heath（荒地植生）・scrub・natural=wood が残存し、自然植生と観光施設が混在する。地蔵通り周辺ノード（標高1,153m）は旅館・割烹・漫画堂など小規模宿泊・飲食業が集積する。マクロ視点では、那須ノード（標高763m）が動物園（那須どうぶつ王国）を核とする施設型観光地として他ノードと性格を異にし、標高帯・植生・施設密度のいずれも草津群と大きく乖離している。また草津内でも、国道292号沿いの学校前ノード（標高1,197m）は佐川急便・コンビニ・ガソリンスタンドなど生活インフラが卓越し、観光核から離れた生活居住ゾーンとしての性格を示す。"
