CLUSTER_ID,CLUSTER_SIZE,SAMPLE_COUNT,CORE_TRAIT,VARIATION
32,8,8,"各ノードは標高376m〜1493mの広範な高度帯に分布しながらも、山地・火山山麓地・火山地・砂礫質台地といった多様な地形分類を横断しつつ、いずれも山間部の谷筋・渓谷・山麓斜面という「地形的に閉じた立地」に集中している。これは単なる山岳性ではなく、周囲を山稜や崖・岩盤（natural=cliff, natural=bare_rock）に囲まれた地形的孤立性が本質であり、鹿塩の塩川沿い谷底、中房の中部山岳国立公園内渓谷、裾花峡の峡谷、稲子湯の針葉樹林深部など、いずれも外部からのアクセスが限定される閉鎖的地形単位に立地している点に共通の本質が見出せる。",地形分類の多様性が顕著で、山地（標高752m・952m・1477m・485m）、火山地（1493m）、火山山麓地（585m）、砂礫質台地（376m）と幅広い。土地利用形態も、鹿塩ノードでは歴史的採掘坑（man_made=adit）・製塩所（craft=yes）・石碑（historic=memorial）・橋梁（man_made=bridge）・崖地（natural=cliff）が複合し、産業遺産的性格を帯びる一方、裾花峡ノードでは商業高校・神社・裁判所・廃駅跡など都市的・文教的施設が周辺Wikipediaに登場し、都市縁辺部の性格を示す。中房ノードは国の天然記念物・登録有形文化財・登山口という自然保護と観光インフラの複合地点であり、稲子湯ノードは標高1493mの火山地で登山ベースキャンプ的機能を持つ。道路規格も highway=secondary から highway=path まで混在し、アクセス条件の格差も大きい。
33,9,9,山間峡谷部における交通インフラの末端性：全ノードが標高425〜1066mの山地・谷底低地に位置し、黒部峡谷鉄道（軌間762mm・電化600V）のスイッチバック駅、野岩鉄道のトンネル地下駅、道の駅と鉄道駅の直結構造、林道トンネル（layer=-1）など、通常の幹線交通から切り離された「アクセス困難な末端交通結節点」としての性質が複数ノードに共通して現れている。黒部峡谷鉄道ノードでは日本郵便の交通困難地指定、湯西川ノードでは一日平均乗車人員31人という極端な低利用率がこれを裏付ける。,"【地域】群馬県（四万温泉・西下仁田）、富山県（黒部峡谷）、栃木県（湯西川）、長野県（阿智村・戸隠・小渋）と、中部・関東山岳帯に広域分散する。【地形】山地が主体だが、標高461mの谷底低地（市野萱川沿い・西下仁田）や標高569mの谷底低地（戸隠祖山・国道406号沿い）も含まれ、河川侵食谷の底部と山腹斜面が混在する。【土地利用】積善館本館（元禄創業・群馬県重文）や日向見薬師堂（国重文）を擁する歴史的建造物集積地から、廃鉱山跡（西牧鉱山・ヒ素含有鉱物産地・若林鉱発見地）、温泉廃址（小渋湯跡・ruins=yes・intermittent水域）、浄土宗・天台宗寺院群（阿智村）、神社（湯前神社・柵健代神社・安布知神社）まで土地利用形態が多岐にわたる。【地質・鉱物】西牧鉱山ノードでは雄黄・鶏冠石・シュベルトマナイトによる自然浄化という特異な地球化学的環境が記録されており、他ノードとは地質的性格が大きく異なる。【周辺施設の規模】黒部峡谷ノードのように建物タグが""building=yes""のみで施設規模が極小なノードから、四万温泉ノードのようにhotel・steps・service・residential・secondary道路が重層するノードまで、インフラ密度に顕著な差がある。"
34,6,6,クラスタを構成するノードは、標高686〜961mの山地・火山地・火山山麓地という多様な地形分類にまたがりながらも、いずれも「山岳〜高原帯の急峻な地形と火山活動の影響が重なる標高帯」に位置している。那須湯本周辺の殺生石に代表される硫化水素・亜硫酸ガスの常時噴出、ガラメキ温泉・四徳温泉などの自然湧出点の分布、さらに日光霧降エリアの火山山麓地形が示すように、地表面が火山性ガス・熱水系の影響下に置かれた「地熱・火山ガス活動が地表環境を規定する高標高帯」であることがこのクラスタの本質的特徴である。単なる山地ではなく、火山性地表プロセスが現在進行形で卓越している点が固有性を担保する。,地形分類の面では、山地（四徳・矢坪・ルグラン軽井沢周辺）・火山地（那須湯本・ガラメキ）・火山山麓地（日光小倉山）と三区分が混在し、地質的背景が一様でない。標高レンジも686〜961mと約275mの幅があり、植生・気候帯の微妙な差異を内包する。土地利用形態では、那須湯本ノードが宿泊施設・飲食店・バス停・駐車場・橋梁など都市的インフラを集積する観光拠点型であるのに対し、四徳・ガラメキ・矢坪は施設情報がほぼ皆無の自然地型であり、人間活動の密度に大きな差がある。日光エリアでは国際規格アイスアリーナ・屋外スケートリンクという冬季スポーツ施設が立地し、他ノードとは周辺施設の性格が根本的に異なる。地域的にも長野・栃木・群馬にまたがり、広域的な地理的分散が見られる。
35,9,9,標高461〜1110mの山地・丘陵・谷底低地・火山地にまたがる多様な地形分類を持ちながら、いずれのノードも道路（県道・国道・住宅道路・山道）や橋梁・鉄道などの交通インフラが整備されており、山間僻地でありながら外部との接続性が確保されている点が本質的特徴である。湯西川温泉駅（野岩鉄道・地下駅）、黒部西川線（県道249号）、中之条草津線（国道55号）、後山林道、国道152号など、各ノードに固有の交通軸が存在し、孤立した山岳環境に人的アクセスを担保するインフラが共通して見られる。これは単なる「山間地」ではなく「交通線が貫通した山間接続拠点」という性質を示している。,地形分類の多様性が顕著で、山地（湯西川・尻焼・三条の湯・鹿塩・小瀬戸ノ湯）、火山地（伊香保）、谷底低地（西下仁田）、丘陵（望月温泉）と幅広い。標高も461m〜1110mと600m以上の差がある。土地利用形態も、野岩鉄道地下駅と道の駅が一体化した複合交通拠点（湯西川）、ロープウェイ・石段街を持つ観光集積地（伊香保）、鉱山跡と製塩所が共存する産業遺産地（鹿塩：黒部の洞窟・山塩製塩所）、山岳テントサイト併設の山小屋（三条の湯）、テニスコート・バーベキュー場を備えた総合レクリエーション施設（望月温泉みどりの村）など大きく異なる。地質面では火山性地形（伊香保）、ヒ素含有鉱物産地（西牧鉱山）、海水同程度の塩分を含む塩水湧出地（鹿塩）と地球化学的多様性も際立つ。
36,8,8,火山山麓〜カルデラ縁辺に展開する高原リゾート複合地帯。標高761〜1220mの火山山麓地・火山地・砂礫質台地・丘陵という多様な地形分類を横断しながらも、全ノードが浅間山・蓼科山・八ヶ岳・榛名山・草津白根山系などの火山体に起源を持つ地表面上に位置し、火山性地質が基盤となっている点が共通する。ホテル・美術館・スケートリンク・アウトレットモール・スポーツ施設・道の駅・宗教施設など多様なレジャー・文化施設が火山山麓の高原地形に重層的に集積しており、「火山地形を基盤とした高原型複合リゾート集積地」という性質がこのクラスタの本質的特徴である。軽井沢（北佐久郡）・蓼科（茅野市）・清里（北杜市）・榛名湖（群馬県）という地理的に離れた地点が同一クラスタに収束していることは、地理的近接性ではなく火山山麓高原という物理的性質の類似性によって抽出されたことを示している。,標高・地形分類・土地利用形態・周辺施設の性格において顕著な多様性が認められる。【標高・地形分類】標高は761m（佐久市丘陵）から1220m（蓼科火山山麓地）まで約460mの幅があり、地形分類も火山山麓地・火山地・砂礫質台地・丘陵と4種に及ぶ。【土地利用・施設】軽井沢ノードでは新幹線駅・アウトレットモール・ケーブルテレビ局・廃止鉄道跡など都市的インフラが集積する一方、蓼科ノードでは人造湖（灌漑用ため池）・道の駅・彫刻公園、清里ノードでは旧石器〜縄文時代の複合遺跡群（姶良Tn火山灰確認地点）、榛名湖ノードではカルデラ火口原湖・老人休養ホーム・雨乞い信仰の聖地、佐久ノードではテニスコート・バーベキュー場・ハナミズキ植栽を伴う公営宿泊施設と、土地利用形態が大きく異なる。【地質・自然環境】榛名湖は多重式カルデラ湖（湖面標高1084m・最深14m）、蓼科湖は灌漑用人造湖（周囲1km）、清里は砂礫層が埋積した旧湖沼地形と、水域の成因・規模・機能が多様である。これらの差異はノード情報の施設タグ・Wikipedia記述・建物高さデータ（3〜18.8m）の幅広さに明確に反映されている。
37,11,11,地熱・火山活動に起因する温泉資源を基盤としつつ、それとは独立した多様な都市・生活インフラが低標高の堆積性地形（埋立地・自然堤防・谷底低地・扇状地・火山山麓地）上に重層的に展開する「地形多様型の温泉近接生活圏」。小浜の埋立地上の国道・旅館・河川橋梁、鹿児島市の旧空港跡地再開発による行政・住宅集積、霧島市隼人の谷底低地における病院・コンビニ・住宅街、鹿児島市北部の火山山麓地上の住宅団地・郵便局・学校群など、温泉施設の存在とは独立した生活インフラの充実が各ノードに共通して確認される。,地形分類の多様性が最も顕著で、埋立地（標高3〜5m、小浜・鹿児島鴨池）、谷底低地（標高9〜13m、霧島市隼人・鹿児島市原良・甲突川流域）、自然堤防（標高5m、延岡市五ヶ瀬川沿い）、扇状地（標高10m、鹿児島市上竜尾）、火山山麓地（標高35〜213m、鹿児島市吉野・坂元・中山）と幅広い。土地利用も、旧空港跡地の行政・住宅再開発（鴨池新町）、武家町起源の旧市街住宅地（上竜尾・下竜尾）、ニュータウン型住宅団地（玉里・桜ケ丘）、企業城下町型工業都市の市街地（延岡）、海岸沿い観光・漁業複合地（小浜）と多岐にわたる。周辺施設においても、カトリック教会・警察署・病院・葬祭場・電器店・カラオケ・リサイクルショップ・コミュニティFM局など、宗教・行政・商業・医療の各機能が混在しており、ミクロスケールでの施設構成の異質性が際立つ。
38,6,6,火山・地質活動の影響を受けた山間河川沿いの谷底・山地地形への人間定着帯。標高461〜924mにわたる複数ノードが示すように、いずれも急峻な山地または谷底低地に立地し、火山噴火（浅間山天明泥流）・鉱山（ヒ素含有鉱物産出）・ダム建設（八ッ場ダム）といった地質・地球物理的イベントが直接的に土地利用・集落形成・インフラ整備を規定している点が、このクラスタの本質的特徴である。単なる山間集落ではなく、「地質的撹乱が人間活動の立地条件を決定づけた地帯」という固有性が際立つ。根拠として、ノード3の不動大橋（八ッ場ダム付替道路）・天明泥流ミュージアム、ノード2の西牧鉱山（ヒ素鉱物・新鉱物産地）、ノード4の砂礫質台地（天明泥流堆積物と整合）が挙げられる。,地形分類・標高・土地利用・地質・周辺インフラの各軸で顕著な多様性が認められる。【地形】谷底低地（ノード1: 701.9m、ノード2: 461.2m）・山地（ノード3: 624.3m、ノード5: 873.9m、ノード6: 922.5m）・砂礫質台地（ノード4: 624.7m）と三分類にわたり、標高差は461〜924mに及ぶ。【土地利用】道の駅・道路インフラ（国道145号・県道375号・エクストラドーズド橋）が集積するノード3の交通結節点的性格、廃鉱山跡地が残るノード2の産業遺産的性格、山岳アクセス拠点（芦安駐車場・バス停）のノード5、山間集落立地のノード6（大鹿村・重要文化財寺院）と、機能が大きく異なる。【地質】火山砕屑物堆積台地（ノード4）・河川沿い沖積低地（ノード1・2）・岩盤山地（ノード6）と多様。これらの差異はノードの地形分類・Wikipedia記述・施設種別に明確に反映されている。
39,19,19,小規模集落・廃線跡地における公共福祉インフラの代替的存続拠点性,地形分類は扇状地・谷底低地・砂礫質台地・砂丘・ローム台地・砂州砂礫州・三角州海岸低地・自然堤防・後背湿地・火山山麓地・丘陵・山地・砂州・三角州海岸低地・砂丘・砂州砂礫州と極めて多様であり、標高も5m台から120m超まで幅広い。地域は北海道（胆振・渡島・留萌・日高・後志・釧路）と東北（秋田・青森）にまたがり、日本海沿岸・太平洋沿岸・内陸盆地・火山湖畔と立地環境も多岐にわたる。土地利用形態も農地（水田・畑作・牧場）・漁港・住宅地・公園・道の駅・博物館・廃線跡と多様で、周辺施設には郷土資料館・農業高校・競走馬牧場・アイヌ文化施設・風力発電施設など地域固有の産業・文化施設が混在する。地質面では火山性堆積物（火山山麓地・砂礫質台地）から海成堆積物（砂丘・砂州・三角州）まで異なり、地形形成プロセスの多様性が顕著である。
40,5,5,5つのノードはいずれも標高10m以下の低平地（谷底低地・砂州砂礫州・埋立地・ローム台地）に立地し、かつ鉄道駅・国道・道道・市電など複数の公共交通インフラが交差・近接する「交通結節点に形成された小規模地方中心市街地」という性質を共有している。浦河ノードでは北海道道481号と市街地街路網が交差し、郵便局・銀行・診療所・薬局・幼稚園が集積する。横浜町ノードではJR大湊線陸奥横浜駅・国道279号・下北半島縦貫道路ICが重なり、役場・図書館・道の駅が集まる。江差ノードでは国道227号沿いに道の駅が立地し、函館湯川ノードでは函館市電2停留場と国道278号が通る。浅虫ノードでは国道4号・青い森鉄道浅虫温泉駅・歩道橋が一体化した道の駅が形成されている。いずれも「交通動線上に生活・行政・商業機能が凝縮した結節点」という共通の本質的性格を持つ。,地域・土地利用・地形・地質・周辺施設の各軸で多様性が顕著である。【地域】北海道日高（浦河）・青森下北（横浜町）・北海道檜山（江差）・北海道渡島（函館湯川）・青森陸奥湾岸（浅虫）と、北海道・青森にまたがる広域分散が見られる。【地形・地質】谷底低地（浦河・函館湯川）、ローム台地（横浜町）、砂州・砂礫州（江差）、埋立地（浅虫）と、堆積環境が大きく異なる。標高も2.8m〜10.7mと幅がある。【土地利用】浦河は住宅・金融・医療・教育が混在する生活型市街地、横浜町は行政・文化施設主導の公共型市街地、江差は観光・物販特化の道の駅型、函館湯川は宿泊・商業・教育・スポーツが複合する都市型観光地区、浅虫は鉄道駅・道の駅・水族館・ヨットハーバーが連担するリゾート型観光拠点と、土地利用形態が大きく分化している。【周辺施設のスケール】浦河の人口323人の小街区から函館湯川の大型商業施設・高等専門学校まで、施設規模のミクロ〜マクロ格差も大きい。
41,8,8,津軽・道南の農業・低地卓越型生活圏：扇状地・後背湿地・砂礫質台地・三角州といった堆積性低地地形が支配的で（標高6.7〜90.2m、大半は20〜40m台）、周辺Wikipediaに水田・リンゴ・稲作・田んぼアートなど農業的土地利用が繰り返し登場し、弘南鉄道・JR五能線・花輪線など地方ローカル鉄道の無人駅や集落バス停が点在する。温泉施設を除けば、農地（landuse=farmland）・農業倉庫・郵便局・公民館・神社といった農村生活インフラが卓越しており、都市的集積ではなく「農村型低地生活圏」としての均質性がこのクラスタを貫く本質的特徴である。,地形分類の多様性が最も顕著で、扇状地（秋田県大館市比内町・新潟県妙高市）、砂礫質台地（青森県平川市・田舎館村・南津軽郡）、後背湿地（青森県藤崎町）、三角州・海岸低地（青森県つがる市・北海道壮瞥町）と堆積環境が異なる。土地利用も水田卓越地帯（田舎館村・藤崎町）、リンゴ産地（藤崎町）、縄文遺跡・世界文化遺産周辺（つがる市亀ヶ岡遺跡）、弥生〜古墳期の高地性環濠集落周辺（妙高市斐太遺跡群）と歴史的文化層が多岐にわたる。周辺施設面でも、農業倉庫・郵便局・公民館・神社（神明・稲荷・薬師）・バス停・鉄道駅（無人駅〜簡易委託駅）・テレビ中継局など機能が分散しており、マクロには東北日本海側〜北海道南部という広域分布、ミクロには各ノードの地形条件に応じた異なる農村インフラ構成が見られる。
42,9,9,各ノードは標高97〜1087mの山地・台地に分布し、共通して「一般車通行禁止・スイッチバック・徒歩3時間超」など極めて限定的なアクセス手段しか持たない。これは単なる山岳立地ではなく、「物理的・制度的に外界から遮断された孤立性」がこのクラスタの本質的特徴である。三条の湯ノードでは片倉橋ゲートによる一般車通行禁止と徒歩3時間30分、鐘釣ノードでは鉄道のみアクセス可・郵便困難地指定・営業期間外は訪問不可、法師温泉ノードでは一軒宿という立地、塩原元湯ノードでは「最奥部」という記述が、いずれもこの孤立性を裏付けている。,地形・地質・土地利用・周辺インフラの面で多様性が顕著である。標高は97.2m（函館ひろめ荘ノード、山地）から1086.5m（三条の湯ノード）まで約1000mの幅があり、地形分類も山地が大半を占める中、砂礫質台地（砂子原共同湯ノード）が混在する。地質・熱源面では、地熱発電所が近接する火山性地熱地帯（西山温泉ノード：柳津西山地熱発電所）、河川湧出型の野湯（鐘釣・尻焼ノード）、冷鉱泉（三条の湯ノード：源泉10.5℃）と多様な熱水系が見られる。土地利用では農地（farmlandタグ）が周辺に存在するノードや、キャンプサイト・山小屋（三条の湯ノード）、狭軌鉄道沿線（鐘釣ノード：762mm軌間）など、インフラ形態も大きく異なる。マクロには東北・関東・北陸・北海道と広域に分散しており、地域的まとまりを持たない点も多様性を示している。
43,15,15,このクラスタの本質的特徴は「火山性地熱帯における高標高・高比高の孤立立地」である。ノード情報を見ると、標高496m〜2063.9mという広い幅を持ちながら、大多数（11/14ノード）が「火山地」に分類されており、地形的基盤として活発な火山活動・地熱活動が共通している。さらに、冬季道路閉鎖（須川・蒸ノ湯・玉川・藤七・酸ヶ湯）、登山口としての機能（国見・高天原）、軍事危険区域の隣接（玉川）など、いずれのノードも周辺インフラが極めて限定的で、集落・市街地から物理的に隔絶された孤立地点として共通する。高天原温泉のWikipedia記述「どの登山口からも遠く1日でのアクセスが困難」や玉川温泉の「冬季国道閉鎖」は、この孤立性を端的に示す。地熱活動が地表に露出するほど地殻が薄く不安定な火山地形上に、アクセス困難な孤立点として立地するという物理的性質がこのクラスタを規定している。,このクラスタ内で最も多様性が見られるのは「地形的位置づけと周辺土地利用形態」の組み合わせである。地形分類では大多数が火山地だが、高天原（標高2063.9m）と国見温泉・夏油高原（標高632〜850.5m）の2ノードは「山地」に分類され、火山性地熱とは異なる地質的背景を持つ。標高帯もニセコ新見温泉の496mから高天原の2063.9mまで約1600mの幅がある。土地利用形態では、万座・夏油高原のようにスキー場・ゴンドラ等の観光レジャー施設が整備された地点、玉川温泉周辺の軍事危険区域（噴気孔隣接）、高天原周辺の旧鉱山跡（大東鉱山・モリブデン採掘）、国見温泉周辺の登山道・峠越え古道（国見峠・秋田街道）など、同じ孤立高標高地でも土地利用の歴史的・現代的文脈が大きく異なる。また、ニセコ地域（北海道）・八幡平地域（秋田・岩手）・北アルプス（富山）・八甲田（青森）・上信越（群馬・長野）と地域分布も広域にわたり、地域ごとの植生・気候帯（亜寒帯〜冷温帯）の差異もノード情報から読み取れる。
44,9,9,活発な火山性地熱活動が地表に直接露出した「地熱露頭帯」。噴気孔・野湯・強酸性湧水・北投石産出など、マグマ起源の熱水変質作用が現在進行形で地表環境を規定しており、軍事的危険区域指定（玉川）や河川酸性化（クニマス絶滅）など人間活動への直接的影響も生じている。標高762〜1822mの火山地形上に分布し、地熱エネルギーが地表生態系・土地利用・施設立地を根本的に制約している点がこのクラスタの本質的特徴である。,標高・地域・施設形態・地熱表現形式に顕著な多様性がある。標高は610m（火山・湧水のみ）から1822m（大雪山系野湯）まで約1200mの幅があり、地域も東北（八幡平・八甲田・栗駒）から北海道（十勝岳・大雪山）まで広域に分散する。地熱の地表表現も、噴気孔・強酸性河川（玉川）、硫黄泉白濁湧出（万座・須川）、野湯（中岳）、オンドル地熱利用（蒸ノ湯・大深）と多岐にわたる。土地利用面では国立公園・国定公園内の厳格な規制地から軍事的危険区域まで存在し、アクセス形態も幹線国道沿い（酸ヶ湯）から登山道徒歩2時間の秘湯（中岳）まで大きく異なる。冬季閉鎖・季節営業の有無も施設ごとに差異があり、周辺植生もブナ原生林（山毛森）からハイマツ・高山花畑（中岳）まで垂直分布の幅を示している。
45,4,4,全ノードが「火山地」に分類され、標高775〜980mの高原帯に集中している点が本質的特徴である。単なる山岳地形ではなく、火山活動によって形成された地表面の物理的均質性——溶岩台地や火山砕屑物に由来する地質構造、緩やかな起伏を持つ火山性高原地形——がクラスタを規定している。標高差が約200m以内に収まる4ノード全てが同一の地形分類「火山地」を示しており、地形形成プロセスの共通性がUMAP+HDBSCANによる密度的まとまりの根拠と考えられる。,標高値に着目すると、980m・969m・811m・775mと約200mの幅があり、火山地という共通の地形分類の中でも高度帯に一定の分散が見られる。マクロ視点では、高標高側（980m・969m）と相対的に低標高側（811m・775m）の2グループに分かれており、火山体の山腹上部と裾野・中腹部という地形的位置の違いが示唆される。これは斜面勾配・土壌厚・植生帯・気温逓減率などの環境条件の差異につながる可能性がある。ミクロ視点では、各ノードの周辺施設情報が温泉のみに限られており、土地利用形態や地質の詳細な差異を示すデータが不足している点が変動要因の特定を制約している。
46,12,12,山岳・火山地帯の急峻な地形に刻まれた谷沿い・山腹の孤立立地性。標高262m〜1148mという広い高度帯にわたりながら、いずれのノードも山地・火山地・火山性丘陵という急峻な地形分類に属し、周辺道路は幅員1.5m未満〜3.0m程度の細道・山道・歩道が主体で、自動車通行不可の経路（motor_vehicle=no）や demanding_mountain_hiking 相当の登山道（岩間道）も含まれる。宇奈月ダム奥の季節営業施設、バス終点から登山道へ続く狭い道沿いの密集立地（燕温泉）、一般車通行不可で徒歩50分を要する野湯（岩間温泉）など、いずれも平地からの物理的隔絶度が高く、「アクセス困難な山岳・火山地形の奥地に孤立する施設群」という共通の立地特性がこのクラスタの本質を貫いている。,地形分類・標高帯・周辺インフラ整備水準の三軸で顕著な多様性が見られる。【地形分類】山地（487m・486m・262m・1017m・349m・281m・424m）・火山地（1148m・1120m・931m）・火山性丘陵（320m）と三類型が混在し、成因の異なる地形が同一クラスタに収束している。【標高帯】最低262m（宇奈月・尾の沼）から最高1148m（燕温泉）まで約900mの高度差があり、亜高山帯から低山帯まで幅広い。【インフラ整備水準】ガーラ湯沢ノードでは上越新幹線支線駅・ゴンドラリフト・コインロッカー・飲食店・スポーツ用品店が集積する高度な観光インフラが確認される一方、岩間温泉ノードでは demanding_mountain_hiking の登山道と休憩舎のみ、宇奈月ノードでは季節営業の小規模施設にとどまる。スキー場関連施設（aerialway=pylon・chair_lift・piste）を持つノードと、登山道・歩道のみのノードが共存しており、山岳レクリエーション形態の幅広さもこのクラスタの多様性を示している。
47,7,7,"山岳登山口直結の季節限定アクセス拠点性

全7ノードに共通する最も本質的な特徴は、「北アルプス・尾瀬・奥飛騨など著名な山岳エリアへの登山口・玄関口として機能する高標高拠点」という性質である。標高818〜1483mの山地・火山地・火山山麓地に分布し、いずれも登山道トレイルヘッド（有明山登山口、燕岳登山口、尾瀬大清水登山口、烏帽子岳登山口など）や登山届け箱、ガイドポスト、ヘリパッドが周辺施設として確認される。さらに営業期間が4〜11月に限定される施設が複数存在し（中房温泉・有明荘・日光湯元温泉寺など）、積雪期には閉鎖される季節性が顕著である。国立公園・国定公園の保護区域内に位置するノードが多く、アクセスも公共交通（バス・タクシー）に依存する点も共通しており、「山岳フロンティアへの季節限定ゲートウェイ」という固有性が際立つ。","地形分類・土地利用形態・周辺施設構成の多様性

地形分類の観点では、山地（標高985〜1477m：中房、葛、戸倉、奥飛騨、有明荘ノード）と火山地・火山山麓地（標高908〜1483m：日光湯元、草津ノード）が混在し、成因が異なる。土地利用形態では、草津ノードが国道292号沿いの観光商業集積地（バスターミナル・スキー場・公園・図書館・中学校）を形成するのに対し、葛温泉ノードは3軒のみの秘湯型、戸倉ノードは野球場・テニスコートを備えるスポーツ合宿型と、集積規模と機能が大きく異なる。地質面では火山性堰止湖（湯ノ湖）・湿原（湯ノ平湿原・湯畑）・高瀬渓谷の河川地形など多様な地形要素が見られる。周辺施設では、国の天然記念物・登録有形文化財（中房）、ラムサール条約登録湿地（湯ノ湖）、国民宿舎（有明荘）、東京電力系林業事務所（戸倉）など、保護・産業・文化の各機能が分散して存在し、ミクロスケールでの施設構成の差異が大きい。"
48,13,13,火山性地熱帯における高標高孤立立地：本クラスタの大多数のノードは標高587〜904mの火山地・火山山麓地に分類され、東北地方の火山弧（十和田八幡平・吾妻山系）に沿って分布する。松川地熱発電所（岩手県八幡平市）の存在が示すように、この地帯は地熱エネルギーが地表近傍まで達する活発な火山性熱水系を内包しており、道路インフラは二次・三次路線（県道194号・212号等）に限られ、集落から数km以上隔絶した国有林・国立公園内に立地点が集中する。谷底低地の2ノード（標高213〜226m）は例外的だが、クラスタ全体の重心は「火山性地熱帯の高標高孤立地」という物理的性質に強く規定されている。,地形分類・標高・アクセス形態・土地管理主体の多層的多様性：地形分類は火山地（8ノード）・火山山麓地（1ノード）・山地（2ノード）・谷底低地（2ノード）と幅広く、標高も213m（谷底低地）から904m（吾妻小富士中腹の微温湯温泉）まで約700mの差がある。アクセス形態もhighway=path（徒歩専用林道）からhighway=secondary（幹線県道）まで多段階に分かれ、奥奥八九郎温泉のように国有林内の未整備野湯として行政が観光施設と位置づけない地点がある一方、夏油高原スキー場のようにゴンドラ・ナイター設備を備えた観光開発地点も含まれる。土地管理主体も国有林・国立公園・民間リゾート・廃業施設跡と多様であり、松川地熱発電所周辺では地熱エネルギーの農業転用（ビニールハウス加温）という産業的土地利用も確認される。
49,12,12,火山活動に直結した地熱環境の持続的露出。標高543〜1302mにわたる複数ノードが「火山地」「火山山麓地」に分類され、地熱発電所（松川）・野湯の自然湧出・渡河点付近の泉源点在（一本松川支流）など、地表面が現在進行形で地熱フラックスを受け続けている点が本クラスタの本質である。地形分類として「火山地」が過半数を占め、natural=hot_springタグが複数ノードに独立して付与されていることが根拠となる。山麓地・谷底低地・山地も混在するが、いずれも火山体の侵食・堆積過程に位置づけられる地点であり、地熱起源の地表改変が共通基盤をなしている。,地形分類・標高・水文環境・土地利用形態の四軸で顕著な多様性が認められる。【地形】標高は543.5m（火山地・八幡平）から1302.7m（火山地・磐梯山）まで約760mの幅があり、地形分類も火山地・火山山麓地・山麓地・山地・谷底低地と5種に及ぶ。【水文】ford=yes（渡河点）・waterway=stream（沢）・bridge=yes（橋梁）が異なるノードに分散し、流水との関係が地点ごとに異なる。【土地利用】地熱発電所（松川）・スキー場（蔵王、標高1166.7m）・廃墟（中ノ湯跡、building=ruins）・森林（natural=wood）・住宅系道路（highway=residential）が混在し、自然利用から産業・観光・廃棄まで土地利用段階が多岐にわたる。【施設密度】蔵王ノード（897.1m）では宿泊・飲食・工芸・体育館・学校が集積する一方、標高958.9mや875mのノードはnatural=hot_springのみで施設が皆無であり、インフラ集積度のミクロ格差が極めて大きい。
