CLUSTER_ID,CLUSTER_SIZE,SAMPLE_COUNT,CORE_TRAIT,VARIATION
100,40,40,このクラスタの本質的特徴は「農山村・中山間地域における地域密着型の高齢者・生活福祉インフラの集積」である。複数ノードで「老人憩の家」「社会福祉施設（group_home）」「郵便局」「福祉センター」「コミュニティセンター」が繰り返し登場し（院内町・宇佐市・津山市加茂町・大分県竹田市など）、これらが過疎・高齢化の進む農山村集落に根ざした生活支援施設として機能していることを示す。地形的には谷底低地・火山性丘陵・砂礫質台地など多様だが、いずれも山間の小規模集落に立地しており、都市的サービスが届きにくい地域で地域コミュニティが自律的に福祉・生活機能を維持している点が、このクラスタを貫く固有の性質である。,地形分類の多様性が最も顕著な変動要素である。谷底低地（標高26〜823m）・火山性丘陵（標高19〜600m）・砂礫質台地（標高287〜679m）・ローム台地・後背湿地・火山地・火山山麓地・山地・丘陵と、実に9種類以上の地形分類が混在する。標高レンジも19.5m（熊本県玉名郡）から823.9m（谷底低地）まで800m超に及ぶ。地域的には九州（大分・熊本・鹿児島・福岡）・近畿（和歌山・滋賀）・関東（栃木・埼玉・群馬）・中国（岡山）と全国に分散する。土地利用も農地（farmland）・林地（wood/grassland）・河川沿い低地と多様で、周辺施設も運動公園・博物館・道の駅・古墳・寺院・学校など幅広い。これらの根拠はノード情報中のlanduse=farmland、natural=wood、natural=grassland、各地の学校・寺院・古墳に関するWikipedia記述に明確に見られる。
101,20,20,九州・西日本の内陸低地・台地に分布する小規模集落立地型クラスタ。標高2〜250m超と幅広いが、谷底低地・後背湿地・扇状地・三角州など「水系に隣接した低平地〜緩傾斜地」に集中しており、河川沿いの堆積地形が卓越する点が本質的特徴である。嘉穂（筑豊）・球磨・菊池・遠賀川・筑後・姶良・霧島など、九州内陸盆地〜沿岸低地の農村・小都市に広く分布し、いずれも大規模都市圏から離れた「地方中核圏の縁辺集落」という共通性を持つ。各務原（岐阜）の砂礫質台地ノードが唯一の本州例外として存在するが、全体の重心は九州内陸水系低地に強く引き寄せられている。,地形分類の多様性が最も顕著な変動軸である。谷底低地（標高15〜249.5m：姶良・嘉穂・人吉・菊池・さつま等）、後背湿地（標高2.3〜9.5m：遠賀川・久留米近郊）、扇状地（標高19.9〜165.7m：菊川・あさぎり）、三角州・海岸低地（標高4.8〜8m：大木・出水）、砂礫質台地（標高16.4〜27.4m：各務原・金屋）、ローム台地（標高36.9〜170.8m：熊本北区・あさぎり）と、堆積地形の全類型が出揃う。土地利用面では、農地（水田・果樹園）・住宅地・公共施設（図書館・幼稚園・コミュニティセンター・消防署）・商業施設（イオン・道の駅）が混在し、純農村から小都市縁辺まで幅広い。周辺施設の充実度にも大きな差があり、国道・幹線道路沿いの交通結節点型（国道387号・国道3号沿い）から、農道・生活道路のみの孤立集落型まで連続的に分布する。
102,10,10,山間僻地における自然河川・渓谷沿いの孤立立地性。各ノードは標高100〜400m台の山地・丘陵・台地に分布し、河川（江の川支流・久須部川・湯出川・湯抱川など）や渓谷に隣接・近接する立地が複数確認される。道路規格も「その他一般道（幅3〜5.5m）」「unclassified」「residential」が主体であり、広域幹線からの距離的・交通的孤立が共通する。さらに老人憩の家・養護施設・へき地指定校・過疎地域の直営施設など、地域コミュニティの縮小・維持困難を示す施設が随所に現れており、山間僻地における生活インフラの辺縁性がこのクラスタを貫く本質的性質である。,地形分類・土地利用・周辺施設の構成において顕著な多様性が見られる。【地形】山地（複数）・火山性丘陵・砂礫質台地・谷底低地と分類が幅広く、標高も104m〜405.9mと約300mの幅がある。【土地利用・周辺施設】スキー場（おじろスキー場）・オートキャンプ場（十二坊）・水車（砂礫質台地ノード）・飲食複合施設（山賊砦・一燈銭）・国宝寺院（善水寺）・古社（多他神社）・養護施設・老人憩の家など、レジャー型から福祉型、宗教・文化財型まで周辺施設の性格が大きく異なる。【地域】九州（大分・熊本・宮崎）・中国（島根・山口）・近畿（兵庫・滋賀）と広域にわたり、地質的背景（火山性・非火山性）も混在する。これらの多様性はノード情報の施設タグ・Wikipedia記述・地形分類の差異に明確に現れている。
103,41,41,河川・渓流沿いの山間低地への立地集中性。標高20m台の火山地（富戸）から518m超の火山地（鍋山）まで地形分類は多様だが、waterway=river/stream・water=river/reservoirの記載が多数ノードに共通して現れ、谷底低地・谷底平野型の地点では特に顕著に河川が隣接する。山地・火山地の地点でも橋梁（bridge=yes）や河川データが付随しており、クラスタ全体として「流水地形に近接した立地」という物理的共通性が際立つ。,地形分類・標高・土地利用形態・交通インフラの多様性が著しい。地形分類は火山地（箱根湯本・別府・鍋山等）、山地（四万十・龍神・十津川等）、谷底低地（添田・三朝・大野等）、丘陵（篠段・鹿之子等）、砂礫質台地（千頭・皇子原等）、火山性丘陵（琴ひら・満願寺等）と6種に及ぶ。標高も23m（富戸）から518m（鍋山）まで幅広い。土地利用面では、大井川鐵道の鉄道拠点（千頭）・国道幹線沿い（龍神・四万十）・道の駅複合施設（添田・大野）・世界遺産参詣道沿い（湯の峰）・住宅開発地（唐櫃台）など多岐にわたる。周辺施設も福祉施設・学校・博物館・郵便局・バス停留所など生活インフラが混在し、観光拠点型から生活密着型まで機能的多様性が高い。
104,33,33,山間・丘陵・火山麓の非都市的立地における道路インフラの脆弱性と孤立性。ノード群の大半は幅員1.5〜5.5m程度の生活道路・その他一般道・未分類道路のみが周辺に記録され、国道・主要地方道が存在するノードでも幅員5.5〜13.0m止まりである。標高5m未満の谷底低地から613mの火山性丘陵まで地形は多様だが、いずれも大規模な幹線交通網から切り離された「道路的辺縁地」という共通性を持つ。これは単なる山間地ではなく、地形分類を問わず交通アクセスの細さが物理的性質として一貫して現れている点がこのクラスタの本質である。,地形分類・標高・地域・周辺施設の種別において顕著な多様性が見られる。【地形】谷底低地（346.9m・394.9m・308m・53m・107.6m）、山地（529.1m・310m・65.3m・236.4m・275.7m・293m・122.2m・132.7m・120.8m・60.1m・55m・363.4m・69.1m・5.2m）、山麓地（364.5m）、丘陵（113.7m・4.9m・71.7m）、火山性丘陵（85.7m・410.1m・449.5m・613.4m）、火山地（134.2m・134.1m・151.2m）、火山山麓地（226.5m）と7分類にわたる。標高は4.9mから613.4mまで約600mの幅がある。【地域】大分・熊本・福岡・兵庫・和歌山・三重・高知・鹿児島・大阪・神奈川・山口・広島・静岡と全国各地に分散する。【周辺施設】道の駅（願成就温泉・ながゆ温泉）、国定公園内の観光施設（箕面）、歴史公園（三島公園）、コワーキングスペース（快生館）、消防署、バス停、橋梁など施設種別も幅広い。【道路】国道42号・429号・387号旧道・主要地方道から幅員1.5m未満相当の生活道路まで道路規格の格差も大きく、ミクロスケールでの交通環境の差異が顕著である。
105,12,12,クラスタの本質的特徴は「火山活動に起因する地形的多様性の中に立地する観光・レクリエーション拠点」である。ノード情報を見ると、標高611〜967mの火山性丘陵・火山地・火山山麓地が多数を占め（12ノード中7ノードが火山起源地形）、阿蘇・富士山麓・日光霧降など複数の著名な火山地帯に分布している。富士芝桜まつり（観光アトラクション・展望台）、日光霧降アイスアリーナ・スケートリンク、湯ヶ洞森林公園など、温泉以外の観光・スポーツ・自然体験施設が各ノードに付随しており、火山性地形が生み出す景観・自然資源を活用したレクリエーション拠点としての性格が際立つ。砂礫質台地（211.6m）・ローム台地（693.5m）・谷底低地（425.1m）・山地（966.5m）も含まれるが、いずれも自然資源活用型の施設立地点であり、火山起源の地質・地形が集客の基盤となっている点でクラスタの一貫性が認められる。,variationは「地形分類・標高・周辺土地利用形態」の三軸で顕著に現れる。地形分類は火山性丘陵（4ノード）・火山地（2ノード）・火山山麓地（2ノード）・山地・砂礫質台地・ローム台地・谷底低地と8種類に及ぶ。標高も211.6m（砂礫質台地）から966.5m（山地）まで750m超の幅があり、低標高の台地性地形から高標高の山岳縁辺部まで連続的に分布する。土地利用面では、黒川温泉周辺の国道442号・県道317号沿いの旅館街（マクロ：観光集積地）、南小国町立りんどうヶ丘小学校周辺の生活道路・住宅地（ミクロ：地域居住域）、富士山麓の芝桜観光地（広域観光拠点）、日光霧降の国際規格スケートリンク・ホテル群（スポーツ観光複合施設）、長野県高森町の森林公園・中央自動車道PA（交通・自然公園複合）と、観光・居住・スポーツ・交通の各機能が混在する。地質的にもローム台地（火山灰堆積）・砂礫質台地・谷底低地と堆積環境が異なり、地形形成プロセスの多様性もクラスタ内のばらつきを支持している。
106,15,15,このクラスタの本質的特徴は「地方内陸型の行政・生活サービス拠点性」である。各ノードは火山山麓地・ローム台地・砂礫質台地・谷底低地・扇状地など地形分類は多様だが、共通して警察署・郵便局・JAバンク・消防署・コミュニティセンター・福祉施設・学校といった公共インフラが密集している。さつま警察署（鹿児島県）、山鹿警察署（熊本県）、袋井消防署森分署（静岡県）、JAバンク小野支店（鹿児島市）など、いずれも地方自治体の行政サービスが集積する「地域の核」として機能している点が一貫している。単なる居住地ではなく、周辺農山村・漁村を含む広域を支える行政・生活サービスの結節点という性格がクラスタを貫く本質的特徴である。,variationは「地形・土地利用・立地文脈の多様性」に顕著に現れる。地形分類だけでも火山山麓地（標高35.5m）・ローム台地（20m・71.7m・11.9m）・後背湿地（1.9m）・砂礫質台地（31.6m）・谷底低地（44.6m・3.7m・12m）・砂州・砂礫州（1.7m・1.8m）・山地（15.2m）・扇状地（4.5m）・丘陵（38.2m・35.6m）と極めて幅広い。土地利用面では、農地・竹林・茶畑が卓越する農村型（さつま町・森町・岱明町）、漁港・水産加工が集積する沿岸漁業型（那智勝浦）、製鉄所・工業地帯に隣接する臨海工業型（君津市小糸川河口）、ウェルネス・医療施設が集積する都市近郊型（大府市・東浦町）、歴史的街道・文化財が残る観光拠点型（武雄・森町）など、立地文脈が大きく異なる。周辺施設の種類もスポーツ用品店・青果直売所・シネコン・漁業協同組合・老人憩の家など多岐にわたり、ミクロスケールでの土地利用形態の差異が際立つ。
107,8,8,低平な沖積低地・三角州・自然堤防・後背湿地・扇状地末端といった多様な堆積地形上に、近世以来の地場産業（酒造・製塩・繊維・製鉄）と旧貨物鉄道インフラの痕跡を色濃く残しながら、現在は小規模住宅・商店・公共施設が混在する「産業転換期の下町的居住地」という性格。新潟沼垂の酒蔵・旧貨物駅、北九州日明の臨港工業地、名古屋南区の工場跡住宅地、福山の旧操車場跡再開発地、和歌山の旧操駅跡施設群、宇治・城陽の扇状地住宅地がいずれも「かつての産業基盤が変容した後の生活空間」として共通する。周辺施設に銭湯・診療所・小規模商店・公共浴場が並存し、地域密着型の生活インフラが維持されている点がこの性質を端的に示す。,地形分類は三角州・海岸低地（新潟・福山）、自然堤防（和歌山）、後背湿地（奈良王寺）、砂礫質台地（名古屋・堺）、扇状地（宇治・城陽）と多岐にわたり、標高も0.1mから36.5mまで幅広い。土地利用は旧貨物駅跡の大規模再開発（福山RiM-f・和歌山ビッグホエール）から密集住宅地（名古屋南区・堺深井）、歴史的商業街区（新潟沼垂テラス）まで多様。周辺施設も交番・幼稚園・菓子店・花屋・カラオケ喫茶・コインランドリー・ホステルと業種が混在し、地域ごとの商業成熟度に差がある。地質面では沖積層の軟弱地盤（新潟地震・伊勢湾台風被害の記録）と砂礫質台地の安定地盤が混在し、災害リスクの不均一性もこのクラスタの多様性を示す重要な側面である。
108,32,32,近畿・東海の都市近郊に分布する低平地・台地上の小規模住宅街区であり、銭湯・公衆浴場が地域コミュニティの核として現役で機能している点がこのクラスタを貫く本質的特徴である。標高0〜22m程度の三角州・海岸低地・自然堤防・後背湿地・砂礫質台地など多様な地形分類にまたがりながらも、いずれのノードにも「amenity=public_bath」が記録されており、銭湯が単なる施設ではなく街区の物理的・社会的中心として存在し続けている。周辺施設には大型商業施設や鉄道ターミナルが乏しく、コンビニ・薬局・小規模飲食店・理容店など徒歩圏の生活インフラが中心であることも、この「銭湯を核とした近隣生活圏」という性格を裏付けている。,地形分類・標高・立地都市・土地利用形態の面で顕著な多様性が見られる。地形分類は三角州・海岸低地（標高−0.9〜3.5m、尼崎市・大阪市鶴見区・愛知県半田市・岡山市・和歌山市など）、自然堤防（標高1.4〜8.7m、名古屋市中村区・西区・北区・一宮市・尼崎市南武庫之荘など）、後背湿地（標高0.5〜9.9m、大阪市城東区・平野区・鶴見区・名古屋市西区・北区・八尾市など）、砂礫質台地（標高15〜22m、大阪府松原市）、ローム台地（標高46〜144m、神奈川県大和市・相模原市）、扇状地（標高10〜70m、大阪府尼崎市北部・奈良市）、火山山麓地（標高2.9m、大分県別府市）、干拓地（標高−0.3m、名古屋市中川区）、砂丘（標高3.5m、福岡市博多区）と極めて幅広い。土地利用も純住宅街区から駅前商業地（大和市高座渋谷・大分市大分駅前・別府市中心部）、工業混在地（尼崎市大庄・名古屋市中川区）、歴史的市街地（奈良市・岡山市田町・大阪市平野区）まで多岐にわたる。周辺施設の密度も、IKOZAのような複合公共施設や大型駅ビルが隣接するノードから、農地・路地・小公園のみが周辺に記録されるノードまで大きく異なる。
109,131,50,近畿・東海圏の既成市街地に広く分布する「銭湯現存型・低層密集住宅地」。砂礫質台地・扇状地・後背湿地・自然堤防・三角州など多様な地形分類にまたがりながら、いずれのノードにも公衆浴場（銭湯・スーパー銭湯）が存在し、周囲には2〜4階建ての住宅・アパート・小規模商店が密集する。地形的安定性よりも「戦後形成された庶民的市街地の継続的居住」という社会的・文化的性質が共通項として際立つ。,地形分類は砂礫質台地（標高22〜35m）・扇状地（標高26〜34m）・後背湿地（標高0〜15m）・自然堤防・三角州・海岸低地・ローム台地・丘陵・埋立地と極めて多様で、標高も−1.7m（大阪市西淀川区）から89.8m（滋賀県彦根市）まで幅広い。土地利用形態も純住宅地から商店街隣接型（京都三条会商店街・池田栄町商店街・豊橋旧東海道沿い）、工業混在型（寝屋川市・東大阪市・尼崎市）、複合娯楽施設隣接型（半田コロナワールド・安城コロナワールド）まで多岐にわたる。周辺施設の密度・業種構成も、大阪・名古屋の密集市街地では飲食・クリーニング・美容室が集積する一方、淡路島南あわじ市や彦根市銀座町では観光・歴史的商店街の性格が混在し、ミクロスケールでの多様性が顕著である。
110,10,10,鉄道沿線に形成された低平地の生活密集市街地。三角州・海岸低地・谷底低地・後背湿地・砂州・砂礫州・自然堤防といった沖積低地系の地形分類が大半を占め（標高は-0.3m〜4.3m程度）、いずれも河川氾濫原や海岸性堆積地形上に立地する。周辺施設には保育園・小中学校・寺社・銭湯・コンビニ・スーパー・整骨院・美容院・不動産業者など生活インフラが密集し、京成金町線・京成押上線・東急東横線・東急大井町線・南海本線・名鉄名古屋本線など複数の私鉄路線が近接する。地形的脆弱性（低標高・軟弱地盤）を抱えながらも、鉄道駅を核に住宅・商業・教育・宗教施設が重層的に集積した「沖積低地型の鉄道沿線生活圏」がこのクラスタの本質的特徴である。葛飾区高砂・四つ木、品川区二葉、横浜市港北区綱島、大阪市西成区玉出、名古屋市中川区山王など地理的に分散しているにもかかわらず、同一クラスタに分類されたことは、地形・土地利用・施設構成の物理的類似性を強く示している。,地形分類・標高・地域・土地利用形態の各側面で多様性が見られる。【地形分類】三角州・海岸低地（葛飾区高砂：1.1m、四つ木：-0.3m）、谷底低地（品川区二葉：13.7m、秦野市鶴巻：17.6m）、後背湿地（横浜市綱島：4.3m）、砂州・砂礫州（大阪市玉出：2.4m）、自然堤防（名古屋市山王：1.7m）と多岐にわたり、標高も-0.3mから17.6mまで幅広い。【土地利用形態】葛飾区高砂は京成電鉄の複数路線が交差する交通結節点型市街地、品川区二葉は区役所・義務教育学校・地域センターが集積する行政・教育複合型、横浜市綱島は鶴見川沿いの住宅・商業混在型、大阪市玉出は南海・Osaka Metro双方が近接する旧農村転換型密集市街地、名古屋市山王は名鉄・JR・名古屋高速が交差する工業・物流残存型住宅地と、土地利用の性格が異なる。【周辺施設の多様性】寺社密集（葛飾区）、企業博物館・精密機器メーカー（品川区のニコン）、古民家・文化財（横浜市の飯田家住宅）、伝統神事・なにわ野菜（大阪市の生根神社）、近代土木遺産（名古屋市の松重閘門）など、ミクロスケールでの文化的・産業的特色が各地点で大きく異なる点が顕著なvariationとして挙げられる。
111,18,18,大都市圏の駅周辺に形成された、多層的な商業・飲食・サービス機能が高密度に集積した「都市型生活インフラ集積地」。各ノードでは、コンビニ・ファストフード・カフェチェーンといった日常消費施設に加え、携帯ショップ・薬局・不動産・医療機関・金融機関が混在し、単なる商業地ではなく居住者・通勤者・来訪者の多様な生活需要を一括して充足する機能的拠点を形成している。四谷一丁目（コモレ四谷）、代々木八幡、神楽坂、原宿、亀有、錦糸町、三宮、池袋東口、大須など、いずれも鉄道駅を核とした徒歩圏内に多業種が重層的に立地しており、「駅勢圏内の生活機能完結性」がこのクラスタを貫く本質的特徴である。,地形・土地利用・地域特性の面で顕著な多様性が見られる。【地形】ローム台地（四谷・代々木八幡・原宿・神楽坂・西早稲田：標高8〜32m）、後背湿地（森小路・新丸子・名古屋亀島：標高1〜8m）、砂州・砂礫州（久里浜・船橋・大阪堂山・大阪兎我野・錦糸町：標高0〜5m）、三角州・海岸低地（亀有：標高0.8m）、干拓地（錦糸町周辺：標高-0.2m）、扇状地（神戸三宮：標高10m）、砂礫質台地（大須：標高8m）と地形分類が広範に分散する。【土地利用・地域性】東京都心の再開発複合施設（コモレ四谷・サンシャインシティ）から、大阪の歓楽街（堂山・兎我野）、神戸の都心商業地（生田新道沿い）、地方都市の駅前商店街（久里浜・大須）まで、都市規模・街の性格が大きく異なる。【周辺施設の構成】原宿・代々木八幡では文化・ファッション・音楽関連施設が目立つ一方、亀有・錦糸町では大型商業施設（アリオ・アルカキット）と漫画文化が共存し、大須では電子部品・サブカルチャー・宗教施設が混在するなど、集積する業種の性格も多様である。
112,71,50,低平地における銭湯・公衆浴場の持続的立地基盤としての「生活密着型近隣居住圏」。全ノードに共通して公衆浴場（銭湯・温泉施設）が存在し、その周囲には理容・美容室、食料品店、飲食店、コインランドリー、薬局、小規模集合住宅（アパート・コーポ）が密集する。地形分類は谷底低地・扇状地・三角州・海岸低地・自然堤防・後背湿地・砂州・砂礫州など多様だが、標高は概ね0〜15m程度の低平地に集中しており、地形的安定性よりも「徒歩圏内で日常生活が完結する旧来型の近隣生活圏」という機能的同質性が際立つ。周辺Wikipediaには地域密着型の小中学校・郵便局・地域商業施設が頻出し、大規模開発や観光地化とは無縁の、昭和的な生活インフラが維持された住宅密集地の特性を示している。,地形・地質・地域・土地利用形態において顕著な多様性が見られる。地形分類は谷底低地（秦野市・筑紫野市）、扇状地（四條畷市・城陽市・大和郡山市・岐阜市・松本市など）、三角州・海岸低地（豊中市・明石市・北九州市・尼崎市・和歌山市）、自然堤防（津市・一宮市・仙台市・東大阪市・名古屋市）、後背湿地（八尾市・守口市・門真市・稲沢市・名古屋市中村区）、砂礫質台地（府中市・奈良市・犬山市・泉南市）、砂州・砂礫州（石巻市・三重県津市）、干拓地（船橋市）、火山山麓地（別府市）、山地（伊豆の国市・伊東市）と極めて多岐にわたる。標高も−0.2m（尼崎市）から601.3m（松本市）まで幅広い。土地利用は純住宅地から商業混在地・工業隣接地まで多様で、周辺施設も大型ショッピングセンター隣接（四條畷市・大東市）から歴史的城下町（奈良市・大和郡山市・犬山市）、臨海工業地帯（船橋市・尼崎市）、温泉観光地（別府市・伊豆の国市）まで幅広い。これらの多様性は、銭湯・公衆浴場という施設類型が特定の地形・地域・土地利用に依存せず、日本全国の旧来型近隣居住圏に普遍的に分布することを示している。
113,8,8,各ノードは自然堤防・扇状地・丘陵・砂礫質台地といった異なる堆積・侵食地形に立地しているが、共通して「河川作用が形成した低〜中位の平坦面」という地形的本質を持つ。標高5.6〜38.9mの範囲に分布し、いずれも大河川（大和川・寝屋川・猪名川・宮前川など）の流域内に位置する。自然堤防（柏原・八尾）は洪水氾濫原上の微高地、扇状地（四條畷・川西・道後・姫路）は山地から平野への移行帯に形成された砂礫堆積面、砂礫質台地（堺）は旧扇状地の侵食残丘であり、いずれも「河川の堆積・侵食プロセスが直接刻んだ地表面」という点で一致する。周辺Wikipediaにも大和川付け替えによる干拓（深野池）、寝屋川治水緑地（深北緑地）、猪名川沿いの絹延橋など、河川地形との密接な関係が随所に記述されており、このクラスタの本質は「河川堆積地形上の生活圏」と規定できる。,地形分類の多様性が最も顕著な変動軸である。自然堤防（標高8〜15m：柏原・八尾）、扇状地（標高5.6〜38.9m：四條畷・川西・道後・姫路）、砂礫質台地（標高26.1m：堺）、丘陵（標高9.1m：寝屋川）と、同一クラスタ内に4種の地形分類が混在する。標高レンジも5.6m（四條畷扇状地）から38.9m（道後扇状地）まで33m超の幅があり、扇状地単独でも標高差が大きい。土地利用形態も多様で、柏原・八尾は府営団地・小学校・商店街が混在する旧市街型、四條畷・堺は郊外住宅地型、川西は大規模再開発複合施設型（キセラ川西）、道後は観光・文化施設集積型、姫路は新幹線駅周辺の広域商業・行政中心型と、各ノードで土地利用の性格が大きく異なる。地質面では、大和川水系の砂礫質自然堤防（柏原）、旧深野池干拓地に隣接する扇状地末端（四條畷）、和泉山脈北麓の砂礫質台地（堺）、猪名川扇状地（川西）、道後平野東縁の扇状地（道後）、市川・夢前川流域の播磨平野扇状地（姫路）と、母岩・供給河川・堆積環境がそれぞれ異なる。周辺施設の規模感も、路地裏の理容店・スナックが並ぶ小規模商業集積（柏原・八尾）から、三井住友銀行・ダイエーが立地する中規模商業核（四條畷）、ホテル・警察署・大型スーパーが集まる都市核（川西・姫路）まで幅広く、ミクロスケールの街区構成においても多様性が際立つ。
114,33,33,東京・首都圏の低平地から台地まで広がる、銭湯（公衆浴場）を核とした近隣生活圏の集積体,地形分類は自然堤防・後背湿地・三角州・海岸低地・旧河道・谷底低地・扇状地・ローム台地・砂礫質台地と多岐にわたり、標高も-1.5mから100.8mまで幅広い。地域も足立区・葛飾区・北区・荒川区・江戸川区・江北・世田谷区・練馬区・新宿区・目黒区・調布市・昭島市・川崎市・横浜市・仙台市・焼津市など首都圏全域から東北・東海にまで及ぶ。土地利用は密集住宅地・商店街・大学周辺・工業跡地再開発地・農地残存地区など多様で、周辺施設も個人商店主体の下町型から大学・病院・大型商業施設が混在する都市型まで幅広い。建物階数も1〜15階と混在し、街区の成熟度・密度に大きな差がある。
115,28,28,銭湯共存型・低層密集市街地：各ノードに銭湯（公衆浴場）が必ず存在し、かつ周辺施設は小規模商店・診療所・コインランドリー・居酒屋・コンビニ等の生活密着型施設で構成される。地形分類は扇状地・砂礫質台地・ローム台地・後背湿地・砂州・三角州・自然堤防・谷底低地と多岐にわたるが、いずれも標高0.5m〜107.7mの範囲で、建物は低層（1〜6階）が主体の密集住宅・商業混在地区である。銭湯の存在は単なる施設の一つではなく、このクラスタが「日常的な近隣生活圏」として機能していることを示す最も鋭い指標であり、大都市圏（東京・大阪・名古屋・横浜・川崎・埼玉）の旧来型住宅密集地に共通する物理的・社会的性質を体現している。,地域・地形・土地利用・地質・周辺施設の多様性：地域は東京都（品川区・荒川区・大田区・豊島区・杉並区・新宿区）、大阪市（西成区・東成区・生野区）、名古屋市（千種区・北区・東区）、神奈川県（横浜市・川崎市）、埼玉県（さいたま市・飯能市）と広域にわたる。地形分類はローム台地（標高13〜107m）・後背湿地（標高2〜21m）・砂州・砂礫州（標高1〜2m）・三角州・海岸低地（標高0.5〜2m）・自然堤防・扇状地・谷底低地と多様で、地質的安定性や洪水リスクが大きく異なる。土地利用は純住宅地から商業混在地・工業混在地まで幅があり、周辺施設も商店街（巣鴨地蔵通り・大口通商店街）、大学（立正大学・成城大学）、アニメスタジオ集積地（杉並区荻窪・桃井）、あいりん地区隣接地（大阪西成区）、鉄道ターミナル駅前（荻窪・飯能）など、ミクロな土地利用形態が著しく多様である。
116,34,34,低平な沖積低地・干拓地・後背湿地・旧河道・自然堤防・三角州など、標高0m前後の軟弱地盤上に形成された近代以降の市街地という共通性を持つ。具体的には、名古屋港区の干拓地（標高0.3m）、神戸花隈の扇状地（9.6m）、豊橋新栄の自然堤防（1.7m）、博多駅前の三角州（3.8m）、神戸兵庫区の三角州（2.8m）、尾道の干拓地（2.4m）、呉中通の干拓地（2.8m）、大阪十三の三角州（0.4m）、杉並和泉のローム台地（40.9m）、鳥取末広の三角州（5.4m）、袖ケ浦の三角州（2m）、大阪此花の干拓地（-2.1m）、大阪西九条の干拓地（-1.4m）、呉駅前の埋立地（4.2m）、大阪東田辺の砂礫質台地（5.3m）、滋賀草津の自然堤防（96m）、大阪福島の三角州（0.2m）、大阪旭区の後背湿地（2m）、神戸元町の扇状地（9.6m）、大阪旭区の後背湿地（2m）、埼玉吉川の後背湿地（4.1m）、東京渋谷本町のローム台地（35.8m）、東京品川の谷底低地（13.7m）、新潟沼垂の三角州（0.1m）、大阪東住吉の砂礫質台地（9.6m）、名古屋南区の干拓地（-0.8m）、神奈川鶴巻の谷底低地（17.6m）、大阪池田の砂礫質台地（24m）、さいたま市の旧河道（7.1m）、大阪泉佐野の砂礫質台地（11.7m）、東京葛飾の三角州（-1.2m）、東京渋谷広尾の谷底低地（11.6m）と多様な地形分類を示しながらも、いずれも「銭湯・公衆浴場が現役で存在する生活密着型の既成市街地」という点で一致している。地形的多様性の中で、銭湯という施設が地域の生活インフラとして機能し続けている点がこのクラスタの本質的特徴である。,地形分類は干拓地・三角州・海岸低地・後背湿地・旧河道・自然堤防・扇状地・砂礫質台地・ローム台地・丘陵・谷底低地・埋立地と極めて多様で、標高も-2.1m（大阪此花）から96m（滋賀草津）まで幅広い。地域も名古屋港区・神戸・豊橋・博多・尾道・呉・大阪各区・鳥取・袖ケ浦・東京各区・新潟・埼玉・泉佐野・秦野・池田と全国に分散する。土地利用形態も、港湾・工業地帯（名古屋港区・呉・此花区）、旧城下町・宿場町（草津・尾道・泉佐野）、近代住宅地（杉並・渋谷・東住吉）、商業繁華街（博多・十三・広尾）、駅前再開発地（呉・袖ケ浦・吉川美南）と多岐にわたる。周辺施設も商店街・寺社・学校・病院・コンビニ・飲食店など生活インフラが混在し、ミクロな街区構成は各地で異なる。一方、銭湯・公衆浴場の存在は全ノードに共通しており、地形・地域・土地利用の多様性を横断する唯一の共通軸となっている。
