CLUSTER_ID,CLUSTER_SIZE,SAMPLE_COUNT,CORE_TRAIT,VARIATION
117,13,13,海抜ゼロメートル地帯に形成された江戸・東京の低地市街地という地形的宿命を持ちながら、密度の高い生活インフラと歴史的文化層が重層的に堆積した「低地定住型下町連続体」。標高0.1〜4mの干拓地・三角州・砂州・砂礫州が大半を占め（ローム台地ノードは例外的）、液状化リスクや洪水リスクを内包しつつも、江戸期以来の街割りを継承した住宅・商業・宗教施設が密集している点が本クラスタの本質的特徴である。干拓地ノードでは標高0.1〜1.9mという極めて低い地盤高が複数確認でき、三角州・海岸低地ノードでも標高-0.3〜1mと海面下に近い値が見られる。明治東京地震（1894年）の記事で「液状化現象が隅田川・荒川流域などで発生」と明記されており、この地形的脆弱性は歴史的に繰り返し顕在化してきた。,地形分類・土地利用・周辺施設・歴史的文脈の各側面で多様性が認められる。【地形分類】干拓地（標高0.1〜4m）が主体だが、三角州・海岸低地（-0.3〜1m）、砂州・砂礫州（1.2〜1.9m）、ローム台地（28.9〜30.4m）が混在し、同一クラスタ内で標高差が約30mに及ぶ。【土地利用・街区構成】墨田区緑・横川・本所・石原エリアは低層住宅と中層マンションが混在する純住居系街区（building:levels=2〜9）であるのに対し、千代田区岩本町エリアは神田金物通りを軸とした商業・業務系街区（商業ビル・ホテル・首都高速1号上野線）、港区西麻布エリアはEXタワー等の高層複合施設と大使館が立地する高度商業・外交集積地という対照的な土地利用形態を示す。【歴史的文脈】墨田区側では江戸期創建の日蓮宗・浄土宗・曹洞宗寺院群（本法寺・霊山寺・法恩寺・春慶寺等）や相撲部屋（浅香山・木瀬・高砂・片男波・雷部屋等）が集積し、江戸下町の文化的連続性を示す。一方、荒川区南千住エリアでは小塚原刑場跡・回向院・浄閑寺など刑場・遊廓に関連する歴史的施設が近接し、台東区三ノ輪エリアでは都電荒川線始発停留場・日比谷線三ノ輪駅周辺の商店街が残存する。【交通インフラ】ドコモ・バイクシェアやHELLO CYCLINGのシェアサイクルポートが複数ノードで確認され、自転車移動を前提とした平坦な低地地形の特性が交通手段の選択にも反映されている。
118,18,18,低層住宅地に根ざした近隣密着型の生活インフラ集積地帯。各ノードに共通するのは、大型商業施設や業務集積ではなく、銭湯・コンビニ・ドラッグストア・歯科・不動産・クリーニング・青果・精肉・酒販といった「徒歩圏日常消費」を支える小規模店舗・サービスの複合的な集積である。周辺Wikipediaが示す施設も、地域密着型の小中学校・地区公園・地域寺社・交番・郵便局・コミュニティバス停留所など、いずれも住民の日常生活圏を構成する要素に限定されており、観光・業務・広域商業の要素はほぼ皆無である。地形的にも谷底低地・後背湿地・自然堤防・三角州・砂礫質台地・ローム台地と多様だが、いずれも標高が低く平坦で、大規模開発よりも既成市街地の継続的な居住利用に適した地形条件を共有している。,最も顕著な多様性は地形分類と地質基盤の幅広さにある。谷底低地（調布市菊野台・豊島区西巣鴨・府中市新町）、後背湿地（足立区豊島・荒川区西尾久）、自然堤防（名古屋市中村区・足立区綾瀬・葛飾区堀切）、三角州・海岸低地（足立区千住旭町・大田区西蒲田）、砂礫質台地（世田谷区豪徳寺・立川市羽衣町）、ローム台地（町田市木曽町・世田谷区宮坂・狛江市東野川）、砂州・砂礫州（横須賀市久里浜）と、沖積低地から洪積台地まで幅広い地形単元が含まれる。標高も-0.4m（葛飾区堀切）から100.8m（町田市木曽町）まで100m超の差がある。土地利用面では、純住宅地（荒川区西尾久・狛江市東野川）から鉄道沿線商店街型（世田谷区豪徳寺・横須賀市久里浜）、大規模住宅団地隣接型（町田市木曽町）、旧宿場町・下町型（足立区千住旭町）まで多様な市街地形成の経緯が見られる。周辺施設の密度も、足立区千住旭町のように数十件の商店・サービスが密集するノードから、荒川区西尾久のようにスーパーと銭湯のみが確認されるノードまで大きな差がある。地域的には東京23区東部（足立・荒川・葛飾・豊島・北区）、多摩地域（調布・狛江・世田谷・立川・府中・町田）、神奈川県（横須賀）、静岡県（伊東）と広域に分散しており、都市規模・歴史的背景・交通条件も一様ではない。
119,185,50,都市内低地に根付いた銭湯・公衆浴場を核とする生活密着型近隣商業集積。全ノードで公衆浴場（銭湯・温泉）が必ず存在し、その周囲に食料品店・飲食店・理容・薬局・不動産・小規模駐車場が密集する。これは「徒歩圏完結型の旧来的下町生活圏」という物理的性質を示しており、大型商業施設や幹線交通結節点を持たない内陸低地の住宅密集地に特有の土地利用パターンである。,地形・地質・地域・土地利用・周辺施設の各軸で多様性が顕著である。地形分類は自然堤防（愛知県一宮市・足立区・荒川区・名古屋市枇杷島など）、砂州・砂礫州（千代田区内神田・大田区蒲田・大阪市西成区・船橋市など）、後背湿地（名古屋市中村区・大阪市旭区・東京都荒川区・鶴橋など）、三角州・海岸低地（台東区・北九州市小倉・横浜市反町・広島市土橋など）、干拓地（大阪市此花区・江東区北砂・墨田区錦糸町）、砂礫質台地（名古屋市千種区・岡崎市・府中市）、ローム台地（新宿区神楽坂・杉並区・世田谷区豪徳寺・武蔵野市）、扇状地（鹿児島市・長野市権堂）、丘陵（奈良県大和郡山市）と極めて多岐にわたる。標高も−3.1m（江東区干拓地）から366.8m（長野市扇状地）まで幅広い。土地利用は純住宅地から商店街・歓楽街・漁港隣接地・観光地まで多様で、周辺施設の業種構成（神仏具問屋街・コリアタウン・アニメスタジオ集積・漁業関連施設など）も地域ごとに大きく異なる。
120,17,17,このクラスタの本質的特徴は「超低平地における密集木造住宅市街地の重層的定着」である。標高0〜2m前後の三角州・海岸低地・後背湿地・自然堤防という軟弱低湿地形上に、建物高さ7〜15m程度の2〜4階建て木造・RC造住宅が高密度に集積している。東京下町（台東区東浅草・墨田区八広・荒川区南千住・葛飾区立石）および大阪生野区鶴橋・川崎区南町など、いずれも標高0〜2m以下の沖積低地に形成された旧来の庶民的市街地であり、建物高さデータが軒並み7〜15m台に集中し、かつ建物種別がresidential・house・apartmentsに偏在している点がこれを裏付ける。地形的脆弱性（洪水・液状化リスク）を抱えながらも江戸・明治以来の街割りを維持し続けた「低地定着型下町市街地」という固有性が際立つ。,最も多様性が見られる側面は「地域的・文化的背景と土地利用の複合性」である。地形分類の観点では、三角州・海岸低地（東浅草・荒川・曳舟・葛飾）、後背湿地（大阪鶴橋・名古屋尾頭橋）、自然堤防（川崎南町）と微地形が異なり、標高も-0.3m（曳舟）から2m（鶴橋）まで幅がある。土地利用面では、旧遊廓跡地（吉原・川崎）、在日コリアン集住地区（鶴橋）、路面電車沿線の商店街（荒川一中前）、工場跡地転用型住宅地（名古屋尾頭橋）など多様な歴史的経緯を持つ。周辺施設も銭湯・コインランドリー・交番・保育園・小学校・商店街・コンビニが共通して出現する一方、川崎ではブロテル・ストリップクラブ等の歓楽施設、鶴橋では民族学級を持つ小学校、葛飾では文化会館・寺院群と、地域固有の施設が混在する。建物高さも3〜15m台と幅広く、低層住宅から中層マンションまで混在する点もバリエーションを示す。
121,12,12,このクラスタの本質的特徴は「廃線・廃駅跡地の転用と近代的市街地化が重層する低平地の生活拠点性」である。標高87m前後の三角州・海岸低地（大津市大門通）から標高4m前後の谷底低地（伊東市松川沿い・和田地区）、標高1.8mの砂州（君津市人見）まで、いずれも河川・海岸に近接した低平な堆積地形上に立地する。大津ノードでは江若鉄道三井寺下駅の廃線跡が「大津絵の道」遊歩道や道路に転用され、駅前広場跡が市民センター用地となっている。伊東ノードでは松川沿いの谷底低地に東海館・商店街・飲食店が密集し、観光と日常生活が混在する。君津ノードでは砂州上にコミュニティセンターと通信塔が共存する。共通するのは、かつての交通・産業インフラの痕跡を地表に残しながら、現在は住民の日常的生活機能（コンビニ・薬局・銭湯・バス停・市民センター）が集積している点であり、「インフラ転用型の低地生活集積地」という固有性が際立つ。,地域・土地利用・地形・地質・周辺施設の各軸で多様性が顕著である。【地域】滋賀県大津市（琵琶湖岸）、静岡県伊東市・東伊豆町（伊豆半島東岸）、愛知県春日井市（濃尾平野縁辺）、栃木県宇都宮市（関東平野北部）、茨城県ひたちなか市（常陸台地）、千葉県君津市（東京湾岸）と、太平洋側・日本海側・内陸部にまたがる広域分布を示す。【地形分類】三角州・海岸低地（87m）、谷底低地（4.2m・6.7m・4m）、砂州・砂礫州（1.8m）、火山山麓地（4.1m・88.3m）、砂礫質台地（253m）、扇状地（21.9m）、ローム台地（29.4m・141.4m）、山地（29.3m）と、堆積地形から火山性地形・台地まで多岐にわたる。【土地利用】観光商業（伊東市松川沿い）、住宅・生活サービス（大津市・春日井市）、漁業集落（東伊豆町稲取・君津市人見）、工業近接住宅地（君津市）と用途が分散する。【周辺施設】コンビニ・薬局・銭湯・バス停が揃う都市型生活拠点（大津）から、美容室・酒店・神社が並ぶ漁村型集落（稲取）、陶板浴・建築事務所のみが立地する郊外型施設（ひたちなか市）まで、施設密度と業種構成が大きく異なる。
122,8,8,"鉄道駅を核とした観光・交通・商業・夜間経済の複合的集積地帯

このクラスタの本質は「鉄道駅を起点とする多機能な都市的集積」にある。別府駅（JR日豊本線・特急始発終着）、伊東駅（JR東日本・伊豆急行境界駅）、鹿児島市電水族館口電停、堺市南海本線湊駅など、いずれのノードも公共交通結節点を核として形成されている。別府では駅前通り（県道32号）・バスターミナル・高架下商業施設が一体化し、居酒屋・バー・カラオケ・クラフトビール醸造所・映画館・銀行・警察交番・郵便局・複数のホテルが密集する。伊東では松川沿いの東海館（登録有形文化財）を中心にキネマ通り・湯の花通り商店街が形成され、熱海では銀座通りにひもの店・菓子店・飲食店が集積する。地形的には火山山麓地・谷底低地・三角州・海岸低地と多様だが、いずれも低標高の平坦地に立地し、鉄道・バス・路面電車等の公共交通が集中する点が共通する。この「交通結節点を核とした多業種・多機能の都市的集積」こそがクラスタの本質的特徴である。","地形分類・都市規模・土地利用形態・歴史的文脈において顕著な多様性が見られる。

【地形・標高】別府の2ノードは火山山麓地（標高8.8m・6.5m）、伊東は谷底低地（4.2m）、熱海は谷底低地（8.2m）、名古屋瑞穂区は後背湿地（3.6m）、鹿児島易居町は三角州・海岸低地（3.0m）、堺大浜は三角州・海岸低地（1.7m）と、火山性堆積地から沖積低地・埋立地まで地質的背景が大きく異なる。【都市規模・機能】別府は国際観光温泉都市の代表駅周辺で夜間歓楽街・アート・クラフトビールが共存し、伊東は松川沿いの近代木造旅館建築（東海館）が文化施設として転用された歴史的商業地区、熱海銀座は関東大震災復興期に「銀座」の名を継承した老舗商店街、名古屋瑞穂区は地下鉄駅周辺の住宅・工業混在市街地、鹿児島易居町は明治期埋立地に形成された行政・商業複合地区、堺大浜は漁港・ヨットハーバー隣接の住宅・小規模商業地区と、土地利用形態が多岐にわたる。【施設密度・業種構成】別府・熱海・伊東は飲食・宿泊・観光施設が高密度に集積するのに対し、名古屋瑞穂区は住宅・寺院・学校・製造業が混在し、堺大浜は住宅主体で商業施設が希薄である。この施設密度と業種構成の格差がクラスタ内の最大の変動要因となっている。"
123,22,22,低平な軟弱地盤上に形成された都市型生活密集地帯。干拓地・後背湿地・砂州・埋立地・三角州など、いずれも沖積低地系の地形分類に属し、標高がほぼ海面前後（-1.6m〜5m）に集中している。この地形的脆弱性にもかかわらず、郵便局・バス停・スーパー・飲食店・銭湯・医療機関・学校・商店街など、日常生活を支える施設が高密度に集積しており、「低地に根ざした庶民的生活圏」という固有の性質を示す。干拓地の此花区・梅香、後背湿地の東淀川区・淡路、砂州の大阪北区・堂山町、埋立地の錦糸町・有明・枝川、三角州の堺市・大阪西成区など、いずれも地盤高が低い地点に下町的・生活密着型の施設構成が共通して見られる点が、このクラスタの本質的特徴である。,地域・土地利用・地形・地質・周辺施設の各側面で多様性が顕著である。地域面では大阪市此花区（干拓地）・東淀川区（後背湿地）・北区堂山町（砂州）・西成区（砂州）・堺市（三角州）、東京都墨田区錦糸町（干拓地）・江東区有明・枝川（埋立地）、神奈川県横浜市新横浜（後背湿地）、愛知県名古屋市中村区（後背湿地）、広島県呉市（埋立地）、滋賀県大津市（三角州）と広域に分布する。土地利用形態はさらに多様で、此花区・淡路・西成区は住宅・商店街が混在する下町型生活圏、堂山町・錦糸町は歓楽街・商業集積型、有明・枝川は大規模再開発型の臨海副都心、新横浜は新幹線駅周辺のビジネス・観光拠点、呉市は旧軍港都市の駅前再開発型と、同一の低地地形でも都市機能の性格が大きく異なる。地形分類も干拓地・後背湿地・砂州・砂礫州・埋立地・三角州と多岐にわたり、形成プロセスの違いが地盤特性の差異を生んでいる。周辺施設の規模感もミクロ（個人商店・銭湯・路地裏の飲食店）からマクロ（東京ガーデンシアター・新横浜駅・アルカキット錦糸町・大和ミュージアム）まで幅広く、同一クラスタ内での施設スケールの振れ幅が大きい点が特徴的である。
124,14,14,このクラスタの本質的特徴は「旧市街地・埋立地・干拓地・低湿地に形成された都市型商業・交通結節拠点」である。標高0〜5m前後の三角州・海岸低地・干拓地・谷底低地・埋立地といった軟弱地盤上に立地するノードが多数含まれており、地形的には沖積低地系の地点が主体をなす。これらの地点では、大規模ターミナル駅（大阪駅・神戸駅・横浜駅西口・有明）を核とした複合商業施設・再開発ビル群が集積し、コンビニ・飲食・ホテル・温浴・劇場・バスターミナルなど多業態が混在する。銀座（干拓地・標高4.2m）・神保町（谷底低地・標高3.4m）・岩本町（干拓地・標高4m）・神戸ハーバーランド（三角州・標高2.7m）・有明（埋立地・標高3.8m）・大阪梅田（三角州・標高0m）など、いずれも歴史的に水辺・低湿地を人工的に改変した土地に都市機能が集積した点が共通する。地形分類の多様性（三角州・干拓地・谷底低地・埋立地）にもかかわらず、「低標高の人工改変地盤上の高密度都市商業集積」という物理的性質が一貫して見られる。,このクラスタ内では、地形分類・土地利用形態・地域・周辺施設の構成において顕著な多様性が認められる。【地形・地質】標高0m（大阪梅田・三角州）から標高30m超（池袋・南青山・ローム台地）まで幅広く、三角州・海岸低地・干拓地・谷底低地・埋立地・ローム台地・後背湿地・扇状地と地形分類が8種類に及ぶ。ローム台地系（池袋・神田淡路町・原宿・南青山・六甲道）は比較的安定した洪積台地上に立地するのに対し、三角州・干拓地・埋立地系（銀座・岩本町・神戸ハーバーランド・有明・大阪梅田）は軟弱地盤上の人工改変地に位置する。【土地利用・施設構成】池袋・梅田・有明では超高層複合ビル・大型商業施設・劇場・温浴が一体化した大規模再開発型、銀座・南青山では高級ブランド・ギャラリー・専門店が集積する高付加価値商業型、神保町・神田では出版・学術・中小ビル型の文教商業型、六甲道・新横浜では地方都市型の駅前商業・医療・住宅混在型と、土地利用の性格が大きく異なる。【地域】東京都心（池袋・銀座・神保町・原宿・有明）・横浜（新横浜・横浜西口）・神戸（六甲道・ハーバーランド）・大阪（梅田）と、首都圏から関西圏まで広域にわたる点もマクロな多様性を示す。
